RSOname,department,expTimeComm,taggedPref
4 Paws for Ability at the University of Illinois Urbana-Champaign,Miscellaneous,5-10 hours,Service
4-H House Cooperative Sorority,Agricultural Sciences,1-3 hours,General
A Space,Miscellaneous,1-3 hours,Cultural
Acacia Fraternity,Miscellaneous,3-5 hours,Social
Academic Buzzer Team: A Quiz Bowl Organization,Miscellaneous,1-3 hours,Social
Accounting Club,Business,5-10 hours,Professional
ACHA Men’s Division II Hockey Club at the University of Illinois Urbana-Champaign,Miscellaneous,10+ hours,General
Acoustics at the University of Illinois,Fine Arts,10+ hours,Arts
ACS Polymer and Polymer Materials Science and Engineering Divisions UIUC Student Chapter,Computer Science,1-3 hours,Tech
ActGreen,Business,3-5 hours,Professional
Action Against Hunger at the University of Illinois at Urbana-Champaign,Miscellaneous,3-5 hours,Service
Acts Campus Ministry at UIUC,Miscellaneous,5-10 hours,General
Actually Neurodivergent,Miscellaneous,3-5 hours,General
Actuarial Science Club,Business,1-3 hours,Professional
Adaptive Abilities,Miscellaneous,5-10 hours,General
Adventure Club,Miscellaneous,5-10 hours,Social
Aerial Illinois Robotics,Business,5-10 hours,Professional
Aerospace Engineering Graduate Student Advisory Committee,Miscellaneous,10+ hours,General
African Cultural Association,Miscellaneous,3-5 hours,Cultural
African Students Organization,Miscellaneous,1-3 hours,General
Afrique Dance Ensemble,Kinesiology,3-5 hours,Health
Agricultural and Consumer Economics - Graduate Student Organization,Agricultural Sciences,1-3 hours,General
Airsoft at Illinois,Miscellaneous,1-3 hours,General
Albanian Student Association,Miscellaneous,1-3 hours,Cultural
Algebraic Geometry and Topology Club,Computer Science,3-5 hours,Tech
ALPFA Illinois,Business,3-5 hours,Professional
Alpha Chi Omega,Miscellaneous,1-3 hours,Social
Alpha Chi Sigma,Biology,5-10 hours,Science
Alpha Delta Phi Fraternity,Miscellaneous,10+ hours,Social
Alpha Delta Pi,Miscellaneous,5-10 hours,Social
Alpha Epsilon Delta Pre-Health Society,Kinesiology,1-3 hours,Health
Alpha Epsilon Phi Sorority,Miscellaneous,10+ hours,Social
Alpha Epsilon Pi,Miscellaneous,5-10 hours,Service
Alpha Gamma Delta,Miscellaneous,3-5 hours,Social
Alpha Investment Management Partners,Business,10+ hours,Professional
"Alpha Kappa Alpha Sorority, Incorporated. Gamma Chapter",Miscellaneous,1-3 hours,General
Alpha Kappa Delta Phi,Miscellaneous,3-5 hours,General
Alpha Kappa Psi Professional Business Fraternity,Business,10+ hours,Professional
Alpha Omega Campus Ministry,Miscellaneous,1-3 hours,General
Alpha Omega Epsilon Engineering Sorority,Miscellaneous,5-10 hours,Social
Alpha Omicron Pi,Miscellaneous,3-5 hours,Social
"Alpha Phi Alpha Fraternity, Incorporated",Miscellaneous,3-5 hours,Social
"Alpha Phi Gamma National Sorority, Inc.",Miscellaneous,1-3 hours,Social
Alpha Phi International Sorority,Miscellaneous,10+ hours,Service
Alpha Phi Omega,Miscellaneous,3-5 hours,General
"Alpha Pi Sigma Sorority, Incorporated. - Xi Chapter",Miscellaneous,10+ hours,Service
Alpha Psi Lambda,Miscellaneous,10+ hours,Cultural
Alpha Rho Chi,Computer Science,3-5 hours,Tech
"Alpha Sigma Omega Latina Sorority, Inc.",Miscellaneous,5-10 hours,Social
Alpha Sigma Phi Fraternity,Miscellaneous,1-3 hours,General
Alpha Tau Alpha slash Ag Ed Club,Agricultural Sciences,5-10 hours,General
Alpha Tau Omega: Gamma Zeta,Miscellaneous,5-10 hours,Social
Alpha Xi Delta,Miscellaneous,1-3 hours,Service
Alpha Zeta Morrow,Agricultural Sciences,10+ hours,General
Also Known As Improv ( AKA Improv ),Fine Arts,10+ hours,Arts
Altgeld Ringers,Education,1-3 hours,General
Alzheimer’s Disease and Dementia Alliance,Miscellaneous,1-3 hours,General
Amateur Artists of Illustration,Media,5-10 hours,Media
American Advertising Federation at the University of Illinois,Business,10+ hours,Professional
American Association for Aerosol Research at UIUC,Environmental Science,5-10 hours,General
"American Association of Zoo Veterinarians, Illinois Student Chapter",Veterinary Medicine,1-3 hours,General
American Cancer Society On Campus,Miscellaneous,5-10 hours,Service
American Chemical Society,Biology,1-3 hours,Science
American Choral Directors Association University of Illinois Student Chapter,Education,1-3 hours,General
American Concrete Institute,Education,5-10 hours,General
American Constitution Society,Law,5-10 hours,General
"American Fisheries Society, U of I Student Subunit",Environmental Science,1-3 hours,General
American Indian Science and Engineering Society,Environmental Science,10+ hours,General
American Institute of Aeronautics and Astronautics Student Branch,Environmental Science,10+ hours,General
American Institute of Architecture Students,Miscellaneous,10+ hours,General
American Institute of Chemical Engineers,Computer Science,3-5 hours,Tech
"American Library Association Student Chapter at the University of Illinois, Urbana-Champaign",Information Sciences,10+ hours,Science
American Marketing Association,Business,1-3 hours,Professional
American Mathematical Society Graduate Chapter,Miscellaneous,10+ hours,Service
American Medical Student Association Pre-Med,Miscellaneous,1-3 hours,Service
American Medical Women’s Association at UIUC,Kinesiology,1-3 hours,Health
"American Nuclear Society, University of Illinois Student Section",Education,10+ hours,General
American Railway Engineering and Maintenance-of-Way Association Student Chapter at UIUC,Computer Science,1-3 hours,Tech
American Red Cross Club at the University of Illinois at Urbana Champaign,Miscellaneous,10+ hours,Service
American Sign Language and Deaf Culture Club,Miscellaneous,3-5 hours,Cultural
American Society for Biochemistry and Molecular Biology Student Chapter at UIUC,Biology,3-5 hours,Science
American Society of Agricultural and Biological Engineers,Agricultural Sciences,10+ hours,General
American Society of Civil Engineers,Environmental Science,3-5 hours,General
American Society of Mechanical Engineers,Education,10+ hours,General
"American Society of the Heating, Refrigeration and Air-Conditioning Engineers",Environmental Science,5-10 hours,General
Amnesty International 124,Miscellaneous,5-10 hours,General
Among Us Club,Miscellaneous,10+ hours,General
Animal Welfare Club - Undergraduate Chapter,Miscellaneous,10+ hours,General
Arab American Association of Engineers and Architects,Miscellaneous,5-10 hours,General
Arab Student Association,Miscellaneous,1-3 hours,Cultural
Arabic Debate Student Association,Education,1-3 hours,General
Archery Club,Miscellaneous,10+ hours,General
Armenian Students’ Cultural Association,Miscellaneous,10+ hours,Cultural
Army ROTC Cadet Council,Miscellaneous,3-5 hours,General
Arnold Air Society - Jake Schaefer Squadron,Miscellaneous,1-3 hours,Service
Arpeggia,Miscellaneous,1-3 hours,General
Art Ed Student Organization,Education,5-10 hours,General
Ascend UIUC Chapter,Business,3-5 hours,Professional
Asha for Education: Urbana-Champaign,Miscellaneous,3-5 hours,Service
Asian American Association,Miscellaneous,1-3 hours,Cultural
"Asian American Coalition Combating Oppression, Racism, and Discrimination",Miscellaneous,1-3 hours,General
Asian Law Students Association,Law,3-5 hours,General
Asian Pacific American Medical Student Association,Kinesiology,10+ hours,Health
Asian Pre-Law Association,Miscellaneous,10+ hours,General
Association for Computing Machinery,Information Sciences,3-5 hours,Science
Association for Quantitative Trading Education,Business,5-10 hours,Professional
Association of Food Technologists,Agricultural Sciences,5-10 hours,General
Association of Minorities in Political Science,Miscellaneous,5-10 hours,General
Association of Minority Mental Health Practitioners,Kinesiology,3-5 hours,Health
Association of The Liberal Arts and Sciences,Miscellaneous,3-5 hours,General
Astrobiology Club,Biology,10+ hours,Science
Astronomical Society at the University of Illinois at Urbana-Champaign,Biology,10+ hours,Science
AWS Cloud Club - UIUC,Information Sciences,3-5 hours,Science
AxisMED,Kinesiology,3-5 hours,Health
Azerbaijan Student Association at UIUC,Miscellaneous,10+ hours,Cultural
Badmaash Company,Miscellaneous,10+ hours,Cultural
Badminton For Fun,Miscellaneous,5-10 hours,General
Ballet Folklorico Mitotiani,Fine Arts,3-5 hours,Arts
Balloon Design at Illinois,Miscellaneous,10+ hours,Social
Baltic Club,Miscellaneous,3-5 hours,General
Bangladeshi Students Association,Miscellaneous,3-5 hours,General
Bankruptcy Law Society,Law,3-5 hours,General
Baptist Campus Ministries,Miscellaneous,10+ hours,General
Baptist Chinese Campus Ministries,Miscellaneous,5-10 hours,General
Bar None,Law,10+ hours,General
Beekeeping Club at UIUC,Miscellaneous,5-10 hours,General
Bengali Students Organization ( UIUC ) - Abol Tabol,Miscellaneous,3-5 hours,Cultural
Best Buddies International,Miscellaneous,1-3 hours,General
Beta Alpha Psi,Business,3-5 hours,Professional
"Beta Chi Theta Fraternity, Inc.",Miscellaneous,5-10 hours,Social
Beta Psi Omega,Biology,10+ hours,Science
Beta Sigma Psi,Miscellaneous,5-10 hours,Service
Beta Theta Pi Fraternity,Miscellaneous,10+ hours,Social
Bilingual Organization for SHS Students,Miscellaneous,10+ hours,General
Biomedical Engineering Journal CLub,Computer Science,3-5 hours,Tech
Biomedical Engineering Society,Computer Science,1-3 hours,Tech
Bioscience Journal Club,Biology,5-10 hours,Science
Black Association of Psychology Students,Kinesiology,10+ hours,Health
Black Business Network,Business,10+ hours,Professional
Black Chorus at the University of Illinois,Miscellaneous,1-3 hours,Cultural
Black Graduate Student Association,Miscellaneous,10+ hours,Cultural
Black Greek Council,Miscellaneous,10+ hours,General
Black Law Students Association,Law,10+ hours,General
Black Muslim Association,Miscellaneous,1-3 hours,General
Black Queer Collective at UIUC,Miscellaneous,3-5 hours,General
"Black, Indigenous, and Latinx in Tech - B [ U ] ILT",Computer Science,3-5 hours,Tech
BLNKD,Media,10+ hours,Media
Blood Club,Miscellaneous,10+ hours,Service
Brain Matters,Kinesiology,10+ hours,Health
Brave New Midnight,Miscellaneous,3-5 hours,Social
Bridges International,Miscellaneous,1-3 hours,General
BuildIllinois,Computer Science,10+ hours,Tech
Building Research Insights and Developing General Education,Miscellaneous,5-10 hours,Service
Burden Shifters: The University of Illinois College of Law Strength and Conditioning Club,Miscellaneous,1-3 hours,General
Business Council,Business,1-3 hours,Professional
C-U Cinefile,Media,5-10 hours,Media
Caer Gwyn,Miscellaneous,3-5 hours,Social
Calisthenics Club,Miscellaneous,1-3 hours,General
Camp Kesem at University of Illinois,Miscellaneous,3-5 hours,Service
Campus Sanskrit Network,Miscellaneous,3-5 hours,General
Campus Union for Trans Equality and Support,Miscellaneous,3-5 hours,General
Cancer Center at Illinois Student Organization,Miscellaneous,3-5 hours,General
"Cancer Health Advocacy, Research, and Mentorship at UIUC",Biology,5-10 hours,Science
Capoeira Club at UIUC,Miscellaneous,10+ hours,General
Caring Companions Initiative,Miscellaneous,5-10 hours,Service
Catholic Illini Association,Miscellaneous,3-5 hours,General
Catholic Relief Services at the University of Illinois,Miscellaneous,3-5 hours,General
Central American Student Association,Miscellaneous,5-10 hours,Cultural
Central Asian Association,Miscellaneous,1-3 hours,Service
Cereal Enthusiasts Society,Miscellaneous,10+ hours,Service
Chabad Jewish Student Association,Miscellaneous,3-5 hours,Service
Chai Town,Fine Arts,5-10 hours,Arts
Champaign-Urbana Business and Engineering Consulting,Business,1-3 hours,Professional
Champaign-Urbana Trickers,Miscellaneous,10+ hours,General
Change Ringers of Urbana-Champaign,Fine Arts,1-3 hours,Arts
Character Creation Hub,Media,3-5 hours,Media
Charity: Water University of Illinois,Miscellaneous,1-3 hours,General
Cheese Club At UIUC,Miscellaneous,3-5 hours,Cultural
Chi Epsilon Civil Engineering Honor Society,Miscellaneous,5-10 hours,General
Chi Omega,Miscellaneous,5-10 hours,Service
Chi Psi Fraternity,Miscellaneous,5-10 hours,Social
"Chi Sigma Tau National Fraternity, Inc.",Miscellaneous,3-5 hours,Service
Child Life Association,Miscellaneous,3-5 hours,Service
Chinese Business Student Association,Business,1-3 hours,Professional
Chinese Engineering Students Association ( CESA ),Miscellaneous,5-10 hours,Cultural
Chinese Language Association for International Development,Miscellaneous,3-5 hours,Cultural
Chinese Students and Scholars Association,Miscellaneous,3-5 hours,Cultural
Chinese Theatre Group,Fine Arts,5-10 hours,Arts
CHOOM,Miscellaneous,5-10 hours,General
Christ Community,Miscellaneous,10+ hours,General
Christian Law Students Association,Miscellaneous,1-3 hours,General
Christian Literature Club,Miscellaneous,1-3 hours,General
Christians on Campus,Miscellaneous,1-3 hours,General
Circassian Benevolent Student Association,Miscellaneous,10+ hours,Cultural
Circle K International-UIUC Chapter,Miscellaneous,1-3 hours,Service
Circular Fashion Expo ( CFE ),Environmental Science,5-10 hours,General
Climate and Meteorological Association of Students,Miscellaneous,10+ hours,Social
Climbing Club at UIUC,Miscellaneous,1-3 hours,General
Club Insecta,Miscellaneous,5-10 hours,Service
Club Pickleball at the University of Illinois,Miscellaneous,3-5 hours,General
Club Tennis,Miscellaneous,1-3 hours,General
Clubs Communities,Business,10+ hours,Professional
Codable,Information Sciences,5-10 hours,Science
CodeCat,Miscellaneous,1-3 hours,Service
CodeRed,Miscellaneous,3-5 hours,General
College of Law Labor and Employment Law Society at the University of Illinois,Miscellaneous,10+ hours,General
College of Nursing at Urbana Urban Health Program,Biology,1-3 hours,Science
College of Nursing Student Council at UIC Urbana,Miscellaneous,3-5 hours,General
College Republicans at UIUC,Miscellaneous,10+ hours,General
Collegiate 4-H,Miscellaneous,10+ hours,Service
Collegiate Academy,Miscellaneous,3-5 hours,Service
Combat Robotics,Miscellaneous,10+ hours,General
Competitive Super Smash Bros. Club,Miscellaneous,1-3 hours,Social
Competitive Taekwondo Club,Miscellaneous,3-5 hours,General
Conch Shell Mental Support,Kinesiology,5-10 hours,Health
Concrete Canoe at UIUC,Computer Science,5-10 hours,Tech
Coptic Orthodox Christian Fellowship,Miscellaneous,5-10 hours,General
Cornerstone Christian Student Fellowship,Miscellaneous,3-5 hours,General
CornTV,Media,1-3 hours,Media
Corporate and Business Law Association,Law,10+ hours,General
Cosmetic Chemistry Club,Biology,1-3 hours,Science
Cosplay Design League,Media,3-5 hours,Media
Covenant Fellowship,Miscellaneous,1-3 hours,General
Cover 2 Cover,Miscellaneous,1-3 hours,Service
Creative Writing Club,Media,10+ hours,Media
Creators of Color Association,Miscellaneous,10+ hours,Cultural
Cricket Club of Illinois,Miscellaneous,1-3 hours,General
Criminal Law Society,Law,3-5 hours,General
Crisis Nursery Student Initiative,Miscellaneous,5-10 hours,General
Crop Sciences Graduate Student Organization,Agricultural Sciences,10+ hours,General
Cross Country Club,Miscellaneous,1-3 hours,General
Crossway,Miscellaneous,1-3 hours,General
Cru,Miscellaneous,5-10 hours,General
Crumbl Club,Miscellaneous,10+ hours,Social
CSC,Miscellaneous,1-3 hours,General
Dance2XS at UIUC,Miscellaneous,5-10 hours,General
Dance2XS Caliente,Fine Arts,1-3 hours,Arts
Dancing Illini,Miscellaneous,1-3 hours,Social
Data Science and Artificial Intelligence Society,Computer Science,5-10 hours,Tech
DDRIllini,Miscellaneous,5-10 hours,General
Deckonomics,Psychology,1-3 hours,Science
DeepRanjani UIUC Chapter,Miscellaneous,10+ hours,General
Delta Chi Fraternity,Miscellaneous,10+ hours,Service
Delta Delta Delta Sorority,Miscellaneous,5-10 hours,Service
Delta Delta Sigma,Miscellaneous,5-10 hours,General
Delta Gamma Sorority,Miscellaneous,10+ hours,Service
"Delta Kappa Delta Sorority, Inc.",Miscellaneous,5-10 hours,Service
"Delta Phi Omega Sorority, Inc.",Miscellaneous,5-10 hours,Service
"Delta Sigma Theta Sorority, Inc Alpha Nu Chapter",Miscellaneous,3-5 hours,Service
Delta Upsilon,Miscellaneous,5-10 hours,Service
Delta Zeta,Miscellaneous,5-10 hours,Service
Department of Chemical and Biomolecular Engineering Graduate Student Advisory Council University of Illinois at Urbana Champaign,Computer Science,5-10 hours,Tech
Department of Student Engagement,Miscellaneous,1-3 hours,General
Design Build Fly,Computer Science,1-3 hours,Tech
Design For America at UIUC,Miscellaneous,10+ hours,Service
Design Innovation Illinois,Information Sciences,3-5 hours,Science
Design Movement,Miscellaneous,10+ hours,General
Destino,Miscellaneous,5-10 hours,General
Deutschklub at Illinois,Miscellaneous,3-5 hours,Cultural
Dheem,Miscellaneous,5-10 hours,General
Disabilities United in Urbana-Champaign,Miscellaneous,10+ hours,General
Disability Law Society,Miscellaneous,3-5 hours,General
Divergence 2% Laboratory,Business,3-5 hours,Professional
Diverse Curlz,Miscellaneous,10+ hours,Cultural
Divine Youth Associates,Miscellaneous,10+ hours,General
DIY Illini,Education,5-10 hours,General
Doctors Without Borders at The University of Illinois Urbana-Champaign,Kinesiology,10+ hours,Health
Documentary Club at UIUC,Miscellaneous,5-10 hours,Cultural
Double Helix Digest,Biology,3-5 hours,Science
DYP ( Do Your Part ),Miscellaneous,3-5 hours,General
E-Somniacs,Miscellaneous,1-3 hours,General
Earthquake Engineering Research Institute,Miscellaneous,5-10 hours,General
East African Community Club,Miscellaneous,1-3 hours,Cultural
Eastern European Illini,Miscellaneous,5-10 hours,Cultural
Ecclesia,Miscellaneous,10+ hours,General
Eco Illini Supermileage,Environmental Science,3-5 hours,General
Economics Club,Education,1-3 hours,General
Economics Graduate Student Organization,Education,3-5 hours,General
Economics Tournament at the University of Illinois,Education,3-5 hours,General
Ecuadorian Student Association,Miscellaneous,3-5 hours,Cultural
Education And Training For Health,Miscellaneous,3-5 hours,General
Effective Altruism Chapter at University of Illinois Urbana-Champaign,Miscellaneous,5-10 hours,General
Egyptian Student Association,Miscellaneous,5-10 hours,Cultural
Electric Propulsion Initiative,Computer Science,10+ hours,Tech
Electronic Music Club,Education,10+ hours,General
Elevate Campus Ministry,Miscellaneous,5-10 hours,General
Elohist Bible Study Club,Miscellaneous,3-5 hours,Service
Emergency Management at UIUC,Miscellaneous,3-5 hours,Service
Empowering Minorities and Building Representation Across Civil and Environmental Engineering ( EMBRACE ),Environmental Science,5-10 hours,General
Enactus,Miscellaneous,1-3 hours,General
Energy and Environmental Law Society,Miscellaneous,10+ hours,Cultural
Engineering Council,Miscellaneous,5-10 hours,Service
Engineering Outreach Society,Miscellaneous,1-3 hours,Service
Engineering Student Alumni Ambassadors,Computer Science,3-5 hours,Tech
Engineers in Action Bridge Program,Miscellaneous,5-10 hours,Service
"Engineers Without Borders, UIUC Chapter",Miscellaneous,5-10 hours,Service
English Corner,Miscellaneous,10+ hours,Cultural
English Student Association,Miscellaneous,5-10 hours,General
Epsilon Delta Professional Teaching Organization,Miscellaneous,3-5 hours,General
Equity Research Association,Business,1-3 hours,Professional
Esperanto @ UIUC,Miscellaneous,3-5 hours,Cultural
Eta Kappa Nu Electrical and Computer Engineering Society,Miscellaneous,10+ hours,Service
Euchre League,Miscellaneous,10+ hours,Social
Evangelical Christian Union,Miscellaneous,5-10 hours,General
Evexía,Kinesiology,3-5 hours,Health
Exploration Robotics at University of Illinois,Computer Science,10+ hours,Tech
FACES Consulting,Business,5-10 hours,Professional
Falling Illini Skydiving,Miscellaneous,10+ hours,General
FarmHouse Fraternity,Agricultural Sciences,10+ hours,General
Federalist Society for Law and Public Policy Studies,Miscellaneous,1-3 hours,Social
Fencing Illini,Miscellaneous,1-3 hours,General
Field and Furrow Agronomy Club,Agricultural Sciences,10+ hours,General
FIFA 25 Soccer Club @UIUC,Miscellaneous,5-10 hours,General
Film Score Orchestra ( FSO ),Fine Arts,5-10 hours,Arts
Film Scoring at UIUC,Media,3-5 hours,Media
Financial Audit Club,Business,1-3 hours,Professional
Financial Engineering Club,Business,1-3 hours,Professional
FinTech Student Society,Business,5-10 hours,Professional
Fizaa,Miscellaneous,10+ hours,Cultural
Flashpoint Photography Club,Media,3-5 hours,Media
Flippin’ Illini Gymnastics Club,Miscellaneous,5-10 hours,General
Floor Lovers Illinois,Miscellaneous,1-3 hours,General
Flying Illini Booster Club,Miscellaneous,3-5 hours,General
Food Science and Human Nutrition Graduate Student Association,Agricultural Sciences,5-10 hours,General
Forging Unity Solidarity and Equity for QTPOC,Miscellaneous,10+ hours,Cultural
Formosa Volleyball Enthusiasts,Miscellaneous,3-5 hours,General
Foundation for International Medical Relief of Children - UIUC Chapter,Miscellaneous,5-10 hours,Service
Founders - Illinois Entrepreneurs,Miscellaneous,10+ hours,General
French Club,Miscellaneous,5-10 hours,Cultural
Fulbright Student Association,Miscellaneous,10+ hours,Cultural
Future Health Care Executives,Business,10+ hours,Professional
Future Leaders of STEM,Miscellaneous,3-5 hours,General
Futures and Options Society ( FOS ),Business,10+ hours,Professional
Gaga Ball Club,Miscellaneous,5-10 hours,General
Gah Rahk Mah Dahng,Miscellaneous,10+ hours,General
Game Night,Miscellaneous,3-5 hours,Social
Game Theory Optimal Illini,Miscellaneous,3-5 hours,Social
Gamma Iota Sigma,Education,3-5 hours,General
Gamma Phi Beta Sorority,Miscellaneous,3-5 hours,Service
"Gamma Phi Omega International Sorority, Inc.",Miscellaneous,1-3 hours,Cultural
Gargoyles Honors Society,Miscellaneous,10+ hours,General
Gastro Health Foundation at UIUC,Miscellaneous,1-3 hours,General
Gender and Sexuality Resource Center ( GSRC ),Miscellaneous,3-5 hours,General
Gender and Women’s Studies RSO,Miscellaneous,5-10 hours,Cultural
GeoClub,Environmental Science,10+ hours,General
Geography Graduate Student Association,Environmental Science,3-5 hours,General
Geometry Lab Undergrad Outreach,Miscellaneous,3-5 hours,General
Geotechnical Engineering Student Organization,Computer Science,1-3 hours,Tech
Ghost Electric Motorcycles,Computer Science,10+ hours,Tech
Ghungroo Dance Company,Miscellaneous,5-10 hours,Cultural
Gies Capital Association,Business,3-5 hours,Professional
Gift of Life UIUC,Kinesiology,5-10 hours,Health
Girl Gains at UIUC,Miscellaneous,5-10 hours,General
Girl Up UIUC,Miscellaneous,10+ hours,General
Girls Next Door A Cappella,Fine Arts,1-3 hours,Arts
Girls Who Code UIUC College Loop,Computer Science,3-5 hours,Tech
GLAM Squad,Miscellaneous,10+ hours,General
Glide to Growth,Miscellaneous,10+ hours,General
