RSOname,department,expTimeComm,taggedPref
Global Empowerment for Women’s Medical Support,Miscellaneous,1-3 hours,General
Global Engineering Brigade ( GEB ),Miscellaneous,5-10 hours,Service
Global Medical Missions Alliance,Miscellaneous,3-5 hours,Service
Global Medical Training,Miscellaneous,3-5 hours,Service
Global Review at Illinois,Education,1-3 hours,General
Glory Nation Prayer City,Miscellaneous,10+ hours,General
Go Club @ UIUC,Miscellaneous,3-5 hours,Cultural
Golden Apple - Illini,Education,10+ hours,General
Good Athlete Project - UIUC,Miscellaneous,1-3 hours,Service
Gospel Fellowship,Miscellaneous,5-10 hours,General
Graduate Biomedical Engineering Society,Computer Science,1-3 hours,Tech
Graduate Employees’ Organization,Miscellaneous,10+ hours,General
"Graduate Organization of, for and by Latine Students",Miscellaneous,1-3 hours,General
Graduate Students in Ecology and Evolutionary Biology,Biology,1-3 hours,Science
Graduate Students of French and Italian,Miscellaneous,3-5 hours,General
Graduate Women in the Society of Women Engineers,Miscellaneous,5-10 hours,Service
Greek InterVarsity Christian Fellowship,Miscellaneous,5-10 hours,General
Greeks Redefined,Kinesiology,1-3 hours,Health
Grow2Give,Miscellaneous,10+ hours,General
Grupo Illini,Fine Arts,10+ hours,Arts
Guild of Unpaid Illinois Lawyer Thespians,Law,10+ hours,General
Habitat for Humanity Campus Chapter,Miscellaneous,1-3 hours,Service
Hack4Impact UIUC,Computer Science,1-3 hours,Tech
Harmony Ballet,Miscellaneous,1-3 hours,General
Harry Potter Alliance,Miscellaneous,10+ hours,Service
Healing Everything And Reaching The Soul,Miscellaneous,1-3 hours,Service
Health and Elder Law Society,Law,1-3 hours,General
Health of The Homeless,Miscellaneous,5-10 hours,General
Healthcare Book Club,Kinesiology,10+ hours,Health
Healthy Smiles,Kinesiology,1-3 hours,Health
Heart of Kindness UIUC,Miscellaneous,10+ hours,Service
Hellenic Student Association,Miscellaneous,5-10 hours,Cultural
Her Campus Illinois,Business,10+ hours,Professional
"Hermandad de Sigma Iota Alpha, Incorporada",Miscellaneous,3-5 hours,Social
Hillel Leadership Council,Miscellaneous,5-10 hours,Cultural
Hindu YUVA UIUC,Miscellaneous,3-5 hours,General
Hip-Hop Collective at UIUC,Miscellaneous,1-3 hours,General
Hip-Notic Dance Team,Fine Arts,5-10 hours,Arts
Hispanic Organization of Urban Studies and the Environment,Environmental Science,10+ hours,General
Hispanic Student Nursing Association,Miscellaneous,1-3 hours,Science
Historical European Martial Arts Urbana slash Champaign,Miscellaneous,10+ hours,General
History Graduate Student Association,Miscellaneous,3-5 hours,General
Hive Society Improv,Fine Arts,3-5 hours,Arts
HoloLab,Education,1-3 hours,General
Homebound,Miscellaneous,1-3 hours,General
Hong Kong Student Association,Miscellaneous,3-5 hours,Cultural
Horticulture Club,Agricultural Sciences,10+ hours,General
Hospitality Management Association,Education,5-10 hours,General
Hot Pot Basketball Association,Miscellaneous,5-10 hours,General
Human Development and Family Studies Graduate Student Organization,Miscellaneous,5-10 hours,General
Human Factors and Ergonomics Society at the University of Illinois Urbana-Champaign,Environmental Science,5-10 hours,General
Human Resources and Psychology Organization,Business,5-10 hours,Professional
HUMANOID ROBOTICS,Business,10+ hours,Professional
I-CAUSE,Miscellaneous,3-5 hours,General
I-Leader Academia,Business,10+ hours,Professional
Ice Skating Illini,Miscellaneous,1-3 hours,General
iDegrees Graduate Business Association,Business,1-3 hours,Professional
If slash When slash How,Kinesiology,5-10 hours,Health
IGNITE @UIUC,Miscellaneous,10+ hours,General
IlliDell of Alpha Gamma Sigma,Agricultural Sciences,5-10 hours,General
Illinakia,Miscellaneous,5-10 hours,General
Illini 4000,Miscellaneous,5-10 hours,General
Illini Art and Business Collective,Miscellaneous,10+ hours,General
Illini Automotive Group,Miscellaneous,1-3 hours,Social
Illini Autonomous Vehicles,Information Sciences,5-10 hours,Science
Illini Awaaz A Cappella,Fine Arts,5-10 hours,Arts
Illini Badminton Intercollegiate Sports Club,Miscellaneous,10+ hours,General
Illini Barbell,Miscellaneous,10+ hours,General
Illini Bass Fishing Club,Miscellaneous,10+ hours,General
Illini Bhangra,Miscellaneous,1-3 hours,Cultural
Illini Billiards Club,Miscellaneous,1-3 hours,General
Illini Blockchain,Business,3-5 hours,Professional
Illini Books to Prisoners,Miscellaneous,10+ hours,General
Illini Boxing,Miscellaneous,5-10 hours,General
Illini Brazilian Jiu Jitsu Club,Miscellaneous,5-10 hours,General
Illini Business Forum,Business,3-5 hours,Professional
Illini CHAARG,Miscellaneous,5-10 hours,General
Illini Chamber Strings ( ICS ),Fine Arts,5-10 hours,Arts
Illini Chess Club,Miscellaneous,5-10 hours,General
Illini Chinese Christian Fellowship,Miscellaneous,3-5 hours,General
Illini Crusaders,Miscellaneous,10+ hours,Social
Illini Cubers,Miscellaneous,5-10 hours,General
Illini Culinary Care Collective [ CCC ],Miscellaneous,5-10 hours,Service
Illini Cycling,Miscellaneous,10+ hours,General
Illini Dancesport,Miscellaneous,10+ hours,General
Illini Democrats,Miscellaneous,5-10 hours,General
Illini Disc Golf Club,Miscellaneous,3-5 hours,General
Illini Electric Motorsports,Computer Science,10+ hours,Tech
Illini Emerging Leaders,Miscellaneous,3-5 hours,Service
Illini Equestrians,Agricultural Sciences,1-3 hours,General
Illini Esports,Miscellaneous,10+ hours,General
Illini EV Concept,Computer Science,5-10 hours,Tech
Illini Fight Club,Miscellaneous,1-3 hours,General
Illini Fighting Alzheimer’s,Kinesiology,1-3 hours,Health
Illini Fighting Hunger,Miscellaneous,3-5 hours,Service
Illini Film and Video,Media,3-5 hours,Media
Illini Fly Fishing,Miscellaneous,5-10 hours,General
Illini Hockey Club,Miscellaneous,10+ hours,General
Illini Ice Girls,Miscellaneous,3-5 hours,General
Illini Ishaara,Fine Arts,3-5 hours,Arts
Illini Kart Racing [ IKR ],Computer Science,10+ hours,Tech
Illini Kennel Club,Miscellaneous,1-3 hours,Social
Illini Life Student Fellowship,Miscellaneous,10+ hours,General
Illini Magic Society,Fine Arts,5-10 hours,Arts
Illini Math Tournament at UIUC,Computer Science,5-10 hours,Tech
Illini Medical Screening Society,Kinesiology,5-10 hours,Health
Illini MediMech,Kinesiology,10+ hours,Health
Illini Mens’ Water Polo Club,Miscellaneous,10+ hours,General
Illini Mentor Program,Miscellaneous,3-5 hours,Service
Illini Motorcycle Club,Miscellaneous,1-3 hours,General
Illini N Motion Dance Team,Fine Arts,3-5 hours,Arts
Illini Painting Club,Media,1-3 hours,Media
Illini Pride Student Athletic Board,Miscellaneous,10+ hours,General
Illini Pullers,Agricultural Sciences,5-10 hours,General
Illini Raas,Miscellaneous,1-3 hours,Cultural
Illini Railroad Club,Miscellaneous,5-10 hours,Social
Illini Rhythm Syndicate,Miscellaneous,3-5 hours,General
Illini Ridgebacks Quadball Team,Miscellaneous,3-5 hours,General
Illini RoboMaster,Computer Science,1-3 hours,Tech
Illini Rotaract Club,Miscellaneous,3-5 hours,Service
Illini Run Club,Miscellaneous,5-10 hours,General
Illini Saxophone Club,Miscellaneous,3-5 hours,Service
Illini Service Dogs,Miscellaneous,10+ hours,Service
Illini Sheltering Hands Society,Kinesiology,10+ hours,Health
Illini Solar Car,Environmental Science,10+ hours,General
Illini Speech and Debate,Education,5-10 hours,General
Illini Speed,Miscellaneous,10+ hours,General
Illini Student Musicals,Fine Arts,3-5 hours,Arts
Illini Students for Reproductive Justice,Miscellaneous,3-5 hours,General
Illini Students Supporting Israel,Miscellaneous,5-10 hours,Cultural
Illini Swim Club,Miscellaneous,10+ hours,General
Illini Table Tennis Club,Miscellaneous,1-3 hours,General
Illini Tang Soo Do,Miscellaneous,5-10 hours,General
Illini Thaakat Foundation,Miscellaneous,1-3 hours,Service
Illini Trap and Skeet Club,Miscellaneous,5-10 hours,General
Illini Urban Farmers,Agricultural Sciences,3-5 hours,General
Illini Veterans,Miscellaneous,1-3 hours,Cultural
Illini VEX Robotics,Computer Science,10+ hours,Tech
Illini Waterski and Wakeboard Club,Miscellaneous,10+ hours,General
Illini Wildlife and Conservation Club,Environmental Science,10+ hours,General
"Illini Women in Economics, Econometrics and Statistics",Business,10+ hours,Professional
Illini Women’s Golf Club,Miscellaneous,10+ hours,General
Illini Women’s Hockey Club,Miscellaneous,3-5 hours,General
Illini Women’s Soccer Club,Miscellaneous,10+ hours,General
Illini Women’s Water Polo,Miscellaneous,3-5 hours,General
Illini World Taekwondo,Miscellaneous,1-3 hours,General
Illini Wushu Club,Miscellaneous,5-10 hours,General
IlliniFurs,Miscellaneous,3-5 hours,Cultural
IlliniReads,Miscellaneous,3-5 hours,Social
IlliniThon,Miscellaneous,5-10 hours,Service
Illinois Ballet Company,Fine Arts,10+ hours,Arts
Illinois Biodiesel Initiative,Environmental Science,10+ hours,General
Illinois Biophysics,Biology,3-5 hours,Science
Illinois Club Baseball,Miscellaneous,3-5 hours,General
Illinois Club Dodgeball,Miscellaneous,10+ hours,General
Illinois Club Golf Team,Miscellaneous,5-10 hours,General
Illinois Consulting Group,Business,3-5 hours,Professional
Illinois Data Science Club,Information Sciences,1-3 hours,Science
Illinois Design Challenge,Computer Science,5-10 hours,Tech
Illinois DII Club Baseball,Miscellaneous,1-3 hours,General
Illinois Economic Insights,Business,5-10 hours,Professional
Illinois Economics Consulting Club [ IEC ],Business,1-3 hours,Professional
Illinois Education Association - Aspiring Educators,Miscellaneous,1-3 hours,General
Illinois Golf League,Miscellaneous,3-5 hours,General
Illinois Healthcare Mentorship Group ( IHMG ),Kinesiology,5-10 hours,Health
Illinois Jurisprudence Society,Law,10+ hours,General
Illinois Leadership Center ( ILC ),Miscellaneous,10+ hours,General
Illinois Medical Advancements through Design and Engineering,Computer Science,1-3 hours,Tech
Illinois Men’s Club Basketball,Miscellaneous,5-10 hours,General
Illinois Men’s Lacrosse Club,Miscellaneous,1-3 hours,General
Illinois Men’s Rowing Club,Miscellaneous,10+ hours,General
Illinois Men’s Rugby,Miscellaneous,1-3 hours,General
Illinois Men’s Soccer Club,Miscellaneous,10+ hours,General
Illinois Men’s Volleyball Club,Miscellaneous,10+ hours,General
Illinois MicroTech,Education,10+ hours,General
Illinois Model United Nations,Miscellaneous,1-3 hours,General
Illinois Music Business Club,Media,10+ hours,Media
Illinois National Organization for the Professional Advancement of Black Chemists and Chemical Engineers Student Chapter,Environmental Science,5-10 hours,General
Illinois Open Ultimate Frisbee Team,Miscellaneous,1-3 hours,General
Illinois Personal Wealth Management Club,Business,10+ hours,Professional
Illinois Recreational Baseball League,Miscellaneous,1-3 hours,General
Illinois Restructuring Club,Business,10+ hours,Professional
Illinois Rip Chords,Fine Arts,3-5 hours,Arts
Illinois Robotics in Space,Computer Science,10+ hours,Tech
Illinois Sailing,Miscellaneous,10+ hours,General
Illinois Semiconductor Student Alliance,Computer Science,5-10 hours,Tech
Illinois Shotokan Karate Club,Miscellaneous,5-10 hours,General
Illinois Ski and Snowboard Club,Miscellaneous,1-3 hours,General
Illinois Solar Decathlon,Environmental Science,5-10 hours,General
Illinois Space Society,Computer Science,5-10 hours,Tech
Illinois Spikeball Roundnet Club,Miscellaneous,5-10 hours,General
Illinois Sports Business Conference,Miscellaneous,1-3 hours,General
Illinois Student American Veterinary Medical Association,Veterinary Medicine,5-10 hours,General
Illinois Student Chapter of the American Association of Equine Practitioners,Veterinary Medicine,3-5 hours,General
Illinois Student Chapter of the Wildlife Disease Association,Veterinary Medicine,1-3 hours,General
Illinois Student Chapter of the World Aquatic Veterinary Medical Association,Veterinary Medicine,1-3 hours,General
Illinois Student Council,Miscellaneous,5-10 hours,General
Illinois Student Organization of Meteorology,Education,1-3 hours,General
Illinois Synchronized Skating,Miscellaneous,10+ hours,General
Illinois Trial Team,Law,5-10 hours,General
Illinois Triathlon Club,Miscellaneous,3-5 hours,General
Illinois Undergraduate Moot Court Team,Law,5-10 hours,General
Illinois Underwater Hockey,Miscellaneous,3-5 hours,General
Illinois Women’s Club Basketball,Miscellaneous,5-10 hours,General
Illinois Women’s Fastpitch Softball Club,Miscellaneous,10+ hours,General
Illinois Women’s Lacrosse Club,Miscellaneous,10+ hours,General
Illinois Women’s Rowing Club,Miscellaneous,10+ hours,General
Illinois Women’s Rugby Football Club,Miscellaneous,3-5 hours,General
Illinois Women’s Volleyball Club,Miscellaneous,10+ hours,General
Illio Yearbook,Media,5-10 hours,Media
ImagiNation Dance Crew,Fine Arts,1-3 hours,Arts
Impact Investing Club,Business,3-5 hours,Professional
In Between at UIUC,Miscellaneous,10+ hours,Cultural
Indian Graduate Students Association,Miscellaneous,10+ hours,Cultural
Indian Student Association,Miscellaneous,10+ hours,Service
Indonesian Students Club,Miscellaneous,1-3 hours,Cultural
Infection Prevention and Control Foundation,Miscellaneous,5-10 hours,Science
Inline Insomniacs,Miscellaneous,1-3 hours,General
"Inspiring Minds, Promoting Awareness, Cultivating Talent",Miscellaneous,3-5 hours,General
"Institute for Scientific Progress, Innovation, Research and Edutraining",Education,3-5 hours,General
Institute of Electrical and Electronics Engineers,Computer Science,5-10 hours,Tech
Institute of Industrial and Systems Engineers,Computer Science,5-10 hours,Tech
Institute of Transportation Engineers UIUC Chapter,Information Sciences,1-3 hours,Science
Intellectual Property Legal Society,Law,10+ hours,General
Intercollegiate IllinoiSkating,Miscellaneous,3-5 hours,General
Interdisciplinary Health Educators And Leaders,Miscellaneous,5-10 hours,Service
Interfaith in Action,Miscellaneous,1-3 hours,Service
Interfraternity Council,Miscellaneous,3-5 hours,Service
International Christian Fellowship,Miscellaneous,10+ hours,General
International Consulting Network,Business,10+ hours,Professional
International Genetically Engineered Machine Team at the University of Illinois Urbana-Champaign,Computer Science,5-10 hours,Tech
International Illini,Miscellaneous,5-10 hours,Social
International Students Association,Miscellaneous,3-5 hours,General
International Taekwon-Do Federation Club at Illinois,Miscellaneous,1-3 hours,General
International Water Resources Association,Computer Science,1-3 hours,Tech
InterVarsity Christian Fellowship - Illinois Undergrad Chapter,Miscellaneous,5-10 hours,General
InterVarsity Graduate Christian Fellowship,Miscellaneous,10+ hours,General
Investment Portfolio Organization,Business,1-3 hours,Professional
Iota Phi Lambda,Business,10+ hours,Professional
iPlan,Education,10+ hours,General
Iranian Cultural Association,Miscellaneous,5-10 hours,Cultural
Iranian Heritage Foundation,Miscellaneous,3-5 hours,Service
Irish Illini,Miscellaneous,5-10 hours,Cultural
iRobotics,Computer Science,5-10 hours,Tech
It’s On Us at UIUC,Kinesiology,5-10 hours,Health
Italian Club,Miscellaneous,1-3 hours,Cultural
Jain Student Association,Miscellaneous,1-3 hours,General
Japanese Animation Club,Miscellaneous,5-10 hours,Cultural
Japanese Student Association at UIUC,Miscellaneous,1-3 hours,Cultural
Jasmine Field Orchestra,Miscellaneous,10+ hours,General
JET - Jewish Education Team,Miscellaneous,1-3 hours,General
Jewelry Crafting Community,Miscellaneous,10+ hours,Social
Jewish Law Students Association,Miscellaneous,3-5 hours,General
Journey International Ministry,Miscellaneous,10+ hours,Service
K-Project,Miscellaneous,1-3 hours,Cultural
Kappa Alpha Pi,Law,3-5 hours,General
Kappa Alpha Theta Sorority,Miscellaneous,10+ hours,Service
Kappa Delta Chi,Miscellaneous,1-3 hours,General
Kappa Delta Sorority,Miscellaneous,5-10 hours,Service
Kappa Kappa Gamma,Miscellaneous,1-3 hours,Service
Kappa Kappa Psi,Miscellaneous,10+ hours,General
"Kappa Phi Lambda Sorority, Inc.",Miscellaneous,1-3 hours,Service
"Kappa Pi Beta National Fraternity, Inc.",Miscellaneous,1-3 hours,Service
Kappa Sigma Fraternity,Miscellaneous,10+ hours,Service
Kendo and Naginata club at the University of Illinois Urbana-Champaign,Miscellaneous,1-3 hours,General
Keramos,Computer Science,3-5 hours,Tech
Kick Brass - Brass Band,Fine Arts,10+ hours,Arts
Kinesiology Student Association,Miscellaneous,3-5 hours,General
Kings Assembly Redeemed Christian Church of God,Miscellaneous,10+ hours,General
Knights of Columbus Council number sign 2782,Miscellaneous,5-10 hours,Service
Knowledge Sprout Champaign-Urbana Initiative,Miscellaneous,1-3 hours,General
KOJOBS,Business,10+ hours,Professional
Korean American Student Association,Miscellaneous,1-3 hours,General
Korean Art Architecture Design Association,Media,5-10 hours,Media
Korean Cultural Center,Miscellaneous,10+ hours,Cultural
Korean Guitar Club,Fine Arts,10+ hours,Arts
Korean Illinois Football Association,Miscellaneous,1-3 hours,General
Korean Jesus-Love Church,Miscellaneous,10+ hours,General
Korean Student Association,Miscellaneous,10+ hours,Service
Korean Undergraduate Network,Miscellaneous,10+ hours,Cultural
Korean-American Scientists and Engineers Association,Computer Science,1-3 hours,Tech
La Colectiva,Miscellaneous,5-10 hours,General
La Fuerza Flamenca,Miscellaneous,1-3 hours,Cultural
"La Unidad Latina, Lambda Upsilon Lambda Fraternity, Inc.",Miscellaneous,10+ hours,Service
Labor and Employment Relations Wellness Committee,Kinesiology,1-3 hours,Health
Laboratory Animal Medicine Club,Veterinary Medicine,1-3 hours,General
Lambda Phi Epsilon,Miscellaneous,3-5 hours,Service
"Lambda Theta Alpha Latin Sorority, Incorporated.",Miscellaneous,5-10 hours,Service
"Lambda Theta Phi Latin Fraternity, Inc.",Miscellaneous,1-3 hours,Service
LAS Leaders,Miscellaneous,5-10 hours,General
Latinx in Law,Law,1-3 hours,General
Latinx Law Students Association,Law,5-10 hours,General
Latter-day Saint Student Association at the University of Illinois at Urbana-Champaign,Miscellaneous,10+ hours,General
Law and Medicine at Illinois,Miscellaneous,10+ hours,General
LCMS-U Lutherans at Illinois,Miscellaneous,3-5 hours,General
League of Linguists,Education,3-5 hours,General
LEAN Six Sigma Council,Computer Science,5-10 hours,Tech
Lebanese Student Association,Miscellaneous,1-3 hours,Cultural
Legend Dance Company,Miscellaneous,10+ hours,General
Lego Masters at UIUC,Miscellaneous,1-3 hours,Service
Les Claviers,Fine Arts,5-10 hours,Arts
Letters of Love UIUC,Miscellaneous,1-3 hours,Service
LGBTJew,Miscellaneous,3-5 hours,General
Life Drawing Club,Media,10+ hours,Media
Limitless Achievers,Miscellaneous,3-5 hours,General
LinguaMed,Education,10+ hours,General
Linguistics Student Organization,Miscellaneous,5-10 hours,Service
Liquid Rocketry at Illinois,Computer Science,5-10 hours,Tech
Love plus Flour Baking Club,Miscellaneous,5-10 hours,Social
Luso-Brazilian Association,Miscellaneous,10+ hours,Cultural
Lutheran Student Movement,Miscellaneous,5-10 hours,General
Macro Investing Association,Business,5-10 hours,Professional
Mahjong Club at UIUC,Miscellaneous,5-10 hours,Cultural
Make Your Own World DIY Club in UIUC,Miscellaneous,1-3 hours,Cultural
Maker Network,Environmental Science,3-5 hours,General
makesmewanna art collective,Miscellaneous,5-10 hours,General
Makeup Skincare Club,Miscellaneous,3-5 hours,Social
Malaysian Student Association ( MaSA ),Miscellaneous,3-5 hours,Cultural
MannMukti,Miscellaneous,5-10 hours,General
Mariachi Alma de la Universidad de Illinois,Fine Arts,3-5 hours,Arts
Master of Finance Student Organization,Business,5-10 hours,Professional
Material Advantage,Miscellaneous,1-3 hours,Social
Materials Research Society,Miscellaneous,3-5 hours,Social
Mathematical Advancement Through Research and Idea eXchange,Computer Science,3-5 hours,Tech
MedLaunch,Miscellaneous,5-10 hours,General
MEDLIFE UIUC,Miscellaneous,1-3 hours,Service
Menace Ultimate Frisbee,Miscellaneous,3-5 hours,General
Mentors in Medicine,Kinesiology,3-5 hours,Health
Mexican Student Association,Miscellaneous,10+ hours,Cultural
Mi Pueblo Spanish Conversation Groups,Miscellaneous,1-3 hours,Cultural
Microfishing at Illinois,Miscellaneous,5-10 hours,Social
Mimosa Dance Crew,Miscellaneous,10+ hours,General
"Mind, Body, and Soul",Miscellaneous,1-3 hours,Social
Mindful Movement,Kinesiology,3-5 hours,Health
Minorities in Aerospace,Miscellaneous,3-5 hours,Cultural
"Minorities in Agriculture, Natural Resources and Related Sciences",Agricultural Sciences,5-10 hours,General
Minorities in Animal Sciences,Agricultural Sciences,1-3 hours,General
Minorities in Public Health,Miscellaneous,10+ hours,General
Minorities in STEM,Agricultural Sciences,10+ hours,General
Minority Association for Future Attorneys,Law,3-5 hours,General
Minority Association of Pre-Dental Students,Kinesiology,1-3 hours,Health
Minority Business Students Association,Business,10+ hours,Professional
Mixed Motions UIUC,Business,3-5 hours,Professional
Mixed Student Union,Miscellaneous,3-5 hours,Cultural
Moda Belissima,Media,10+ hours,Media
Mongolian Cultural Organization at the University of Illinois Urbana-Champaign,Miscellaneous,10+ hours,Cultural
Montage Arts Journal,Media,5-10 hours,Media
Mosaic,Miscellaneous,5-10 hours,General
Mu Epsilon Delta,Miscellaneous,5-10 hours,Service
Muay Thai Club at Illinois,Miscellaneous,5-10 hours,General
Music Education Student Association,Education,3-5 hours,General
Music Teachers National Association UIUC Collegiate Chapter,Education,5-10 hours,General
Musical Medics,Kinesiology,10+ hours,Health
Muslim Law Students Association,Miscellaneous,1-3 hours,General
Muslim Students Association,Miscellaneous,5-10 hours,General
Muslim Tech Collaborative UIUC,Business,3-5 hours,Professional
Myra Bradwell Association for Women Law Students,Miscellaneous,10+ hours,General
NAMI on Campus UIUC,Kinesiology,10+ hours,Health
National Agri-Marketing Association at UIUC,Agricultural Sciences,5-10 hours,General
National Arab American Medical Association NextGen at UIUC,Education,3-5 hours,General
National Association for the Advancement of Colored People,Miscellaneous,5-10 hours,General
National Association of Black Accountants,Business,1-3 hours,Professional
National Association of Black Journalists,Miscellaneous,1-3 hours,General
"National Association of Colored Women’s Clubs, Inc.",Miscellaneous,10+ hours,Service
"National Band Association, UIUC Collegiate Chapter",Education,10+ hours,General
National Lawyers Guild,Law,1-3 hours,General
National Organization for Business and Engineering,Business,5-10 hours,Professional
National Society of Black Engineers,Miscellaneous,1-3 hours,Cultural
National Student Speech Language and Hearing Association,Miscellaneous,5-10 hours,Service
Naval Reserve Officers Training Corps,Miscellaneous,3-5 hours,General
