RSOname,department,expTimeComm,taggedPref
Navigators,Miscellaneous,5-10 hours,General
Nepali Student Association,Miscellaneous,10+ hours,General
Neuroscience Student Organization,Kinesiology,3-5 hours,Health
NeuroTech@UIUC,Education,5-10 hours,General
New City Collegiate,Miscellaneous,3-5 hours,General
New Life Korean Church,Miscellaneous,3-5 hours,General
NEXT,Miscellaneous,10+ hours,Social
Next Generation Leaders,Business,10+ hours,Professional
NMDP,Miscellaneous,1-3 hours,Service
No Comment A Cappella,Fine Arts,1-3 hours,Arts
No Strings Attached A Cappella,Fine Arts,5-10 hours,Arts
Noble Print Club,Media,5-10 hours,Media
NRES Graduate Student Association,Miscellaneous,10+ hours,General
Numenor Foam Fighting,Miscellaneous,3-5 hours,General
NutrImpact,Miscellaneous,3-5 hours,Service
Nutrition In Health,Kinesiology,3-5 hours,Health
Nutritional Sciences Graduate Student Association,Biology,10+ hours,Science
October Lovers Club,Miscellaneous,3-5 hours,Service
Odd Request Improv,Fine Arts,1-3 hours,Arts
Off The Record,Fine Arts,5-10 hours,Arts
Off-Road Illini,Computer Science,5-10 hours,Tech
Omega Chi Epsilon - Chemical Engineering Honor Society,Computer Science,1-3 hours,Tech
Omega Delta Fraternity,Miscellaneous,5-10 hours,Service
"Omega Delta Phi Fraternity, Inc.",Miscellaneous,3-5 hours,Social
"Omega Psi Phi Fraternity, Inc.",Miscellaneous,3-5 hours,Social
Omega Tau Sigma,Miscellaneous,3-5 hours,General
Open-Source @ Illinois,Computer Science,5-10 hours,Tech
"Operation Smile, UIUC Chapter",Miscellaneous,3-5 hours,General
Organization for Latines in Audiology and Speech-language Pathology,Kinesiology,5-10 hours,Health
Orthodox Christian Fellowship,Miscellaneous,5-10 hours,General
OTCR Consulting,Business,5-10 hours,Professional
"Out in Science, Technology, Engineering and Mathematics",Miscellaneous,5-10 hours,Cultural
Outdoor Adventure Club,Miscellaneous,5-10 hours,General
Outlaw,Miscellaneous,10+ hours,Cultural
Overseas China Education Foundation at UIUC,Miscellaneous,1-3 hours,General
PaGeKo Biomimetics Club,Computer Science,1-3 hours,Tech
Paint and Pencil,Media,1-3 hours,Media
Pakistani Graduate Students Association,Miscellaneous,10+ hours,Cultural
Pakistani Students Association,Miscellaneous,5-10 hours,Cultural
Palestine Children’s Relief Fund,Miscellaneous,5-10 hours,Service
Panhellenic Council,Miscellaneous,3-5 hours,Service
Partners for Pitties,Miscellaneous,3-5 hours,General
Partners in Health Engage at UIUC,Miscellaneous,3-5 hours,General
Pascal Study Center,Miscellaneous,5-10 hours,General
Penny Dreadful Players,Fine Arts,1-3 hours,Arts
Peruvian Student Association,Miscellaneous,10+ hours,Cultural
Phi Alpha Delta - Pre-Law Undergraduate Chapter,Miscellaneous,10+ hours,Service
"Phi Alpha Delta Law Fraternity, Magruder Chapter ( Illinois Law School )",Law,3-5 hours,General
Phi Alpha Theta,Miscellaneous,1-3 hours,Social
"Phi Beta Sigma Fraternity Inc., Epsilon-Xi Chapter",Business,1-3 hours,Professional
Phi Chi Premedical Society,Miscellaneous,10+ hours,Science
Phi Chi Theta Professional Business Fraternity,Business,3-5 hours,Professional
Phi Delta Epsilon Medical Fraternity,Miscellaneous,10+ hours,Service
Phi Delta Phi - Illini Hall,Miscellaneous,3-5 hours,Service
Phi Delta Theta,Miscellaneous,10+ hours,Service
Phi Eta Sigma National Honor Society,Miscellaneous,1-3 hours,Service
"Phi Gamma Nu, Professional Business Fraternity",Business,3-5 hours,Professional
"Phi Iota Alpha Fraternity, Inc.",Miscellaneous,3-5 hours,General
Phi Kappa Psi,Miscellaneous,1-3 hours,Service
Phi Kappa Sigma,Miscellaneous,3-5 hours,Service
Phi Kappa Tau Fraternity,Miscellaneous,1-3 hours,Social
Phi Kappa Theta Fraternity,Miscellaneous,3-5 hours,Service
Phi Mu Alpha Sinfonia Fraternity,Fine Arts,1-3 hours,Arts
Phi Sigma Kappa,Miscellaneous,3-5 hours,General
Phi Sigma Rho Engineering Sorority,Miscellaneous,10+ hours,Social
Phi Sigma Sigma,Miscellaneous,1-3 hours,Service
Philippine Student Association,Miscellaneous,10+ hours,Cultural
Philosophy Club slash Phi Sigma Tau,Miscellaneous,10+ hours,General
Photon Pictures,Media,5-10 hours,Media
Physicians for Human Rights,Miscellaneous,10+ hours,General
Physics Society slash Society of Physics Students,Biology,10+ hours,Science
Pi Beta Phi Sorority,Miscellaneous,5-10 hours,Service
Pi Kappa Alpha,Miscellaneous,1-3 hours,General
Pi Kappa Phi,Miscellaneous,10+ hours,Service
"Pi Lambda Chi Latina Sorority, Inc.",Miscellaneous,3-5 hours,Service
Pi Rho Omega,Business,5-10 hours,Professional
Pi Tau Sigma,Miscellaneous,3-5 hours,Service
PIRG at Illinois,Miscellaneous,3-5 hours,General
Planned Parenthood Generation Action,Miscellaneous,1-3 hours,General
Plant Futures at University of Illinois Urbana-Champaign,Miscellaneous,1-3 hours,General
Point Four Photography,Media,5-10 hours,Media
Poker Power UIUC,Business,3-5 hours,Professional
Polish Club Zagloba,Miscellaneous,3-5 hours,Cultural
Political Discussion and Debate UIUC,Miscellaneous,3-5 hours,General
Political Science Graduate Student Association,Miscellaneous,5-10 hours,General
Positive Pre-Meds,Kinesiology,5-10 hours,Health
Potted Meat Sketch Comedy,Fine Arts,10+ hours,Arts
Power Engineers,Miscellaneous,1-3 hours,Social
Pre-Dental Club,Kinesiology,1-3 hours,Health
Pre-Genetic Counseling Club,Miscellaneous,5-10 hours,General
Pre-Health Latino Undergraduate Society,Kinesiology,1-3 hours,Health
Pre-Health Psychology Association of UIUC ( PPA ),Kinesiology,1-3 hours,Health
Pre-Law Honors Society: The Order of Prospective Lawyers,Education,5-10 hours,General
Pre-Medical Asian Pacific American Medical Student Association,Kinesiology,10+ hours,Health
Pre-Occupational Therapy Association,Education,5-10 hours,General
Pre-Optometry Club,Kinesiology,3-5 hours,Health
Pre-Pharmacy Club,Kinesiology,1-3 hours,Health
Pre-Physical Therapy Club,Kinesiology,3-5 hours,Health
Pre-Physician Assistant Club,Kinesiology,5-10 hours,Health
Pre-Vet Club,Veterinary Medicine,10+ hours,General
Pregnant Pig Protection Role Play Game,Miscellaneous,10+ hours,Social
Prescription Fitness at UIUC,Miscellaneous,10+ hours,Service
Prime Mergers and Acquisitions,Business,5-10 hours,Professional
Product Space UIUC,Business,10+ hours,Professional
Production Medicine Club,Veterinary Medicine,5-10 hours,General
Project 4 Less,Miscellaneous,3-5 hours,Service
Project Code UIUC,Information Sciences,1-3 hours,Science
Project Taqwa UIUC,Miscellaneous,5-10 hours,General
Prospanica,Business,10+ hours,Professional
PRSSA@ILLINOIS,Business,1-3 hours,Professional
Psi Eta Mu - iSchool Professional Fraternity,Information Sciences,10+ hours,Science
Psi Upsilon Omicron,Miscellaneous,3-5 hours,Service
Psych Bites Undergraduate Psychology Journal,Education,10+ hours,General
Psychology Research and Community Club,Kinesiology,10+ hours,Health
Psychology Survey Club,Education,3-5 hours,General
Public Interest Law Foundation,Law,1-3 hours,General
Public Policy Leaders,Law,5-10 hours,General
Puerto Rican Student Association,Miscellaneous,10+ hours,General
Pulse,Computer Science,10+ hours,Tech
Quant,Computer Science,1-3 hours,Tech
Queer Book Club,Miscellaneous,1-3 hours,Cultural
Queer Library Alliance,Miscellaneous,5-10 hours,Cultural
Queer Wellness at Illinois,Miscellaneous,5-10 hours,Service
Raas Mania,Miscellaneous,1-3 hours,Cultural
Re: verie,Miscellaneous,10+ hours,General
REACH,Business,3-5 hours,Professional
Reaching Across Classes,Miscellaneous,10+ hours,General
Real Estate Law Society,Law,5-10 hours,General
Recreational Volleyball,Miscellaneous,1-3 hours,General
Red Bison Ecological Restoration,Miscellaneous,10+ hours,General
Red Crescent Moon,Miscellaneous,5-10 hours,Service
Reformed University Fellowship,Miscellaneous,1-3 hours,General
Remote Area Medical Chapter at UIUC,Miscellaneous,5-10 hours,General
Retrieval Augmented Generation @ UIUC,Computer Science,1-3 hours,Tech
Retrocomputing and Hardware at Illinois,Miscellaneous,10+ hours,Social
"Rho Epsilon, Student Real Estate Association",Business,1-3 hours,Professional
RISE,Miscellaneous,3-5 hours,General
Robobrawl,Computer Science,1-3 hours,Tech
Root to Roof,Miscellaneous,3-5 hours,Service
Roselle,Miscellaneous,1-3 hours,Cultural
Rube Goldberg Society,Media,3-5 hours,Media
Rural Area Student Initiative,Miscellaneous,1-3 hours,General
Russian Speaking Organization,Miscellaneous,5-10 hours,Cultural
Salaam Middle East and North Africa ( MENA ) Cultural Center,Miscellaneous,5-10 hours,Cultural
Saudi Students Association,Miscellaneous,5-10 hours,Cultural
Save the Children Action Network at University of Illinois at Urbana Champaign,Miscellaneous,1-3 hours,General
Scandinavian Club,Miscellaneous,5-10 hours,Cultural
Science Policy Group,Miscellaneous,1-3 hours,General
Secular Student Alliance,Miscellaneous,10+ hours,General
Security Studies Group,Miscellaneous,1-3 hours,General
Serbian Student Association,Miscellaneous,10+ hours,Cultural
SGI Buddhists for World Peace,Miscellaneous,3-5 hours,General
Sharing Smiles with Hospice Patients,Miscellaneous,1-3 hours,General
She’s the First UIUC,Miscellaneous,5-10 hours,General
Sibshops UIUC,Miscellaneous,5-10 hours,General
Sigma Alpha Epsilon Fraternity,Miscellaneous,3-5 hours,Social
Sigma Alpha Iota International Music Fraternity for Women,Fine Arts,1-3 hours,Arts
Sigma Alpha Professional Agricultural Sorority,Agricultural Sciences,3-5 hours,General
"Sigma Beta Rho Fraternity, Inc.",Miscellaneous,3-5 hours,Service
Sigma Chi Fraternity,Miscellaneous,5-10 hours,Service
Sigma Delta Tau,Miscellaneous,5-10 hours,Social
"Sigma Gamma Rho Sorority, Inc.",Miscellaneous,1-3 hours,Service
Sigma Lambda Beta International Fraternity Inc.-Kappa Chapter,Miscellaneous,3-5 hours,General
Sigma Lambda Gamma National Sorority Inc. Delta Chapter,Miscellaneous,1-3 hours,General
Sigma Nu Fraternity,Miscellaneous,1-3 hours,Social
Sigma Phi Delta Fraternity,Miscellaneous,10+ hours,Social
Sigma Phi Epsilon,Miscellaneous,5-10 hours,Social
"Sigma Psi Zeta Sorority, Inc.",Miscellaneous,3-5 hours,Service
Sikh Student Association,Miscellaneous,5-10 hours,General
Singapore Students Association,Miscellaneous,10+ hours,Social
Sino U.S. Trade Research Group,Business,10+ hours,Professional
SKATE for Girls,Miscellaneous,3-5 hours,General
Skateboarding Illini,Miscellaneous,3-5 hours,General
Skeumorphics,Media,1-3 hours,Media
SKY Meditation at UIUC,Miscellaneous,1-3 hours,Service
Social Gaming Club,Miscellaneous,10+ hours,General
Social Justice Initiative,Miscellaneous,3-5 hours,General
Society for Business Management in Architecture,Business,1-3 hours,Professional
Society for Ecological Restoration at the University of Illinois,Miscellaneous,5-10 hours,Service
Society for Engineering Mechanics,Biology,1-3 hours,Science
Society for Equity in Astronomy,Miscellaneous,10+ hours,General
Society for Industrial and Applied Mathematics,Education,1-3 hours,General
Society for the Advancement of Chicanos and Native Americans in Science - UIUC Chapter,Miscellaneous,3-5 hours,Cultural
Society for the Promotion of Indian Classical Music and Culture Amongst Youth,Miscellaneous,10+ hours,Cultural
Society for Underrepresented Physics Students,Miscellaneous,10+ hours,General
Society for Women in Physics,Biology,1-3 hours,Science
Society of Asian Scientists and Engineers,Miscellaneous,10+ hours,General
Society of Hispanic Professional Engineers,Computer Science,5-10 hours,Tech
Society of Minority Students in History,Miscellaneous,10+ hours,General
Society of Professional Journalists,Media,10+ hours,Media
Society of Women Engineers,Computer Science,10+ hours,Tech
Society of Women in Business,Business,1-3 hours,Professional
Society of Women In Public Affairs,Business,10+ hours,Professional
Sociology Student Organization ( SSO ),Miscellaneous,10+ hours,Social
SoSudsy Soap Club,Business,1-3 hours,Professional
South Asian Law Students Association,Miscellaneous,3-5 hours,Cultural
Space Law Society,Law,10+ hours,General
Spanish and Portuguese Graduate Organization,Education,5-10 hours,General
Speak Your Migraine,Miscellaneous,3-5 hours,General
Special Olympics Unified Sports UIUC,Miscellaneous,1-3 hours,General
Special Populations’ Student Health Concerns Committee,Miscellaneous,3-5 hours,Service
Special Warfare Club,Miscellaneous,10+ hours,General
Spicy Clamato Improv,Fine Arts,10+ hours,Arts
Sports and Entertainment Law Society,Law,10+ hours,General
Sports Analytics Society,Information Sciences,3-5 hours,Science
Sprout UIUC,Business,3-5 hours,Professional
Squirrel and Bird Watching Club,Environmental Science,3-5 hours,General
Sri Lankan Cultural Association,Miscellaneous,1-3 hours,Cultural
Steel Bridge,Computer Science,5-10 hours,Tech
Stiletto Queens,Miscellaneous,10+ hours,General
Stitching Illini,Miscellaneous,3-5 hours,Social
Strengthening and Empowering Educators of Diverse Statuses,Education,3-5 hours,General
Structural Engineers Association of Illinois Student Chapter ( SEAOI ),Miscellaneous,5-10 hours,Social
Student Affairs Sustainability,Miscellaneous,3-5 hours,General
Student Aircraft Builders,Computer Science,5-10 hours,Tech
Student Alumni Ambassadors,Miscellaneous,10+ hours,Social
Student Ambassadors of UIPD,Miscellaneous,10+ hours,General
Student Art History Association,Media,1-3 hours,Media
Student Bar Association,Miscellaneous,3-5 hours,Service
Student Basic Needs Coalition @ University of Illinois at Urbana- Champaign,Miscellaneous,5-10 hours,Service
Student Chapter of The American College of Veterinary Pathologists at Illinois,Veterinary Medicine,3-5 hours,General
Student Dietetic Association,Kinesiology,10+ hours,Health
Student Media Marketing Association,Miscellaneous,1-3 hours,General
Student Nurses’ Association,Kinesiology,3-5 hours,Health
Student Organization Resource Fee ( SORF ) Board,Miscellaneous,1-3 hours,General
Student Planning Organization,Environmental Science,10+ hours,General
Student Society for Human Resource Management,Business,10+ hours,Professional
Student Sustainability Leadership Council,Miscellaneous,3-5 hours,General
Students Consulting for Nonprofit Organizations,Business,3-5 hours,Professional
Students for Environmental Concerns,Miscellaneous,5-10 hours,General
Students for Fair Democracy,Miscellaneous,1-3 hours,General
Students Organize for Syria,Miscellaneous,5-10 hours,General
STYL Project,Environmental Science,5-10 hours,General
Sudden Cardiac-Death Awareness Research Foundation: University of Illinois at Urbana-Champaign Chapter,Kinesiology,10+ hours,Health
Supply Chain Academy,Miscellaneous,1-3 hours,General
Supply Chain Management Association an ASCM Chapter,Business,5-10 hours,Professional
Sustainable Solutions,Environmental Science,5-10 hours,General
Taiwanese American Students Club,Miscellaneous,10+ hours,Cultural
Taiwanese Student Association,Miscellaneous,5-10 hours,General
TAMID Group at Illinois,Business,3-5 hours,Professional
Tau Beta Pi Engineering Honor Society,Miscellaneous,10+ hours,General
Tau Kappa Epsilon Fraternity,Miscellaneous,10+ hours,Social
TAU SIGMA National Honor Society,Miscellaneous,10+ hours,General
Tax Advisors for the Champaign Society,Business,1-3 hours,Professional
Taylor Swift Society,Miscellaneous,3-5 hours,Social
Tea and Company,Miscellaneous,5-10 hours,Cultural
TEDxUIUC,Miscellaneous,5-10 hours,Service
TerraWing,Environmental Science,10+ hours,General
The American Chemical Society East Central Illinois Women Chemists Committee,Biology,3-5 hours,Science
The Baha’i Association at the University of Illinois,Miscellaneous,1-3 hours,General
The Blading Illini,Miscellaneous,3-5 hours,Social
The Canopy Club Connectors,Fine Arts,10+ hours,Arts
The Classics Club,Education,5-10 hours,General
The Collective Magazine,Miscellaneous,1-3 hours,General
The Commu.n.i.t.y,Miscellaneous,1-3 hours,Service
The Cooking Collective,Miscellaneous,3-5 hours,Service
The Creative Collective,Media,3-5 hours,Media
The Diabetes Link,Kinesiology,3-5 hours,Health
The Dressember Organization of the University of Illinois at Urbana Champaign,Miscellaneous,1-3 hours,General
The Fashion Network,Media,5-10 hours,Media
The Financial Planning Club at Illinois,Business,5-10 hours,Professional
The Gray Matters at the University of Illinois Urbana-Champaign,Miscellaneous,5-10 hours,General
The Hemp Club,Miscellaneous,10+ hours,General
The Hoeft Technology and Management Program Student Organization,Business,5-10 hours,Professional
The Illini Metagamers,Miscellaneous,5-10 hours,General
The Illini Swing Society,Miscellaneous,3-5 hours,General
The Illinois Alt. Protein Project,Environmental Science,10+ hours,General
The Illinois Student Undergraduate Research Journal,Education,10+ hours,General
The Kat Walk,Fine Arts,10+ hours,Arts
The King’s Guard,Miscellaneous,10+ hours,General
The Latine Social Work Organization,Miscellaneous,10+ hours,General
The National Organization of Minority Architecture Students,Miscellaneous,10+ hours,General
The National Society of Pershing Rifles,Miscellaneous,10+ hours,General
The Ortelian Society,Miscellaneous,1-3 hours,General
The Other Guys,Fine Arts,10+ hours,Arts
The Phoenix Improv Company,Fine Arts,1-3 hours,Arts
The Prancing Pearls,Fine Arts,10+ hours,Arts
The Red Shoe Foundation,Miscellaneous,5-10 hours,General
The Resurrected Poets Society International,Miscellaneous,10+ hours,General
The Scholarly Reading Circle For Economics at UIUC,Environmental Science,1-3 hours,General
The Slavic Graduate Student Association,Miscellaneous,1-3 hours,General
The Society of Art History and Fine Arts ( SAHFA ),Education,5-10 hours,General
The SODA,Miscellaneous,1-3 hours,General
The Student Chapter of the American Holistic Veterinary Medicine Association at the University of Illinois,Veterinary Medicine,10+ hours,General
The What You Will Shakespeare Company,Fine Arts,10+ hours,Arts
"The Wildlife Society, University of Illinois at Urbana-Champaign Student Chapter",Miscellaneous,5-10 hours,Service
THE5H4N Club,Miscellaneous,1-3 hours,General
Themed Entertainment Association at University of Illinois Urbana-Champaign,Miscellaneous,3-5 hours,Social
Theta Tau Professional Engineering Fraternity,Miscellaneous,5-10 hours,General
Theta Xi Fraternity,Miscellaneous,3-5 hours,General
Thomistic Institute at University of Illinois at Urbana-Champaign,Miscellaneous,1-3 hours,General
Thrive Together,Miscellaneous,10+ hours,Service
Timothy Bible Fellowship,Miscellaneous,1-3 hours,General
Track and Field Club,Miscellaneous,3-5 hours,General
Traders at Illinois,Information Sciences,10+ hours,Science
Transportation and Development Institute Graduate Student Organization,Computer Science,1-3 hours,Tech
Traveling Illini,Miscellaneous,3-5 hours,General
Triangle Fraternity,Miscellaneous,1-3 hours,Service
True Vine,Miscellaneous,5-10 hours,General
TRUTH AND BEAUTY,Fine Arts,5-10 hours,Arts
Turkish Student Association,Miscellaneous,10+ hours,General
Turning Point USA,Miscellaneous,10+ hours,General
TVC College,Miscellaneous,1-3 hours,General
Twin City Bible Church Students Organization,Miscellaneous,1-3 hours,General
Tzu Chi Collegiate Association,Miscellaneous,3-5 hours,General
Udaan,Miscellaneous,5-10 hours,Cultural
UIUC Contract Bridge,Information Sciences,5-10 hours,Science
UIUC Fataaka,Miscellaneous,1-3 hours,Cultural
Ukrainian Student Association,Miscellaneous,10+ hours,Cultural
Undergraduate History Journal at Illinois,Miscellaneous,5-10 hours,General
Undergraduate Law Review at the University of Illinois at Urbana-Champaign,Law,3-5 hours,General
Undergraduate Neuroscience Society,Kinesiology,1-3 hours,Health
Undergraduate Pre-PhD Society,Education,5-10 hours,General
Undergraduate Psychology Association,Psychology,1-3 hours,Science
Undergraduate Research in Scientific Advancement,Biology,3-5 hours,Science
UNICEF at UIUC,Miscellaneous,1-3 hours,General
United Greek Council,Miscellaneous,1-3 hours,Service
University YMCA Student Board,Miscellaneous,3-5 hours,Service
Varsity Men’s Glee Club at the University of Illinois,Fine Arts,3-5 hours,Arts
VAW Global Veterinary Outreach,Agricultural Sciences,3-5 hours,General
Velocity Dance,Fine Arts,3-5 hours,Arts
Venture Capital Association,Business,10+ hours,Professional
Veterinarians as One Inclusive Community for Empowerment,Miscellaneous,1-3 hours,General
Video Game Music Club,Fine Arts,3-5 hours,Arts
Vietnamese Student Association,Miscellaneous,5-10 hours,Cultural
Virtual Reality Club at UIUC,Computer Science,10+ hours,Tech
Vis-A-Vis Tutoring,Miscellaneous,5-10 hours,General
Vitality Dance Team,Fine Arts,1-3 hours,Arts
Volunteer Illini Projects,Miscellaneous,1-3 hours,Service
weDignify-UIUC,Miscellaneous,10+ hours,General
Wesley Foundation Student Fellowship,Miscellaneous,3-5 hours,Service
WeXpress UIUC,Kinesiology,3-5 hours,Health
Women and Gender Minorites in Physics,Kinesiology,1-3 hours,Health
Women Impacting Supply Chain Excellence,Business,10+ hours,Professional
Women in Aerospace,Miscellaneous,1-3 hours,Social
Women In Architecture-UIUC,Computer Science,10+ hours,Tech
Women in Chemical Sciences,Biology,5-10 hours,Science
Women in Civil and Environmental Engineering,Computer Science,1-3 hours,Tech
Women in Computer Science,Miscellaneous,1-3 hours,Cultural
Women In CyberSecurity Student Chapter,Computer Science,10+ hours,Tech
Women in Data Science Urbana-Champaign,Miscellaneous,1-3 hours,General
Women in Electrical and Computer Engineering,Computer Science,5-10 hours,Tech
Women in Mechanical Science and Engineering,Miscellaneous,1-3 hours,Social
Women in Music,Fine Arts,10+ hours,Arts
Women in Nuclear Student Chapter at the University of Illinois,Environmental Science,10+ hours,General
Women in Psychology,Education,5-10 hours,General
Women in Statistics,Miscellaneous,5-10 hours,General
Women of Color,Miscellaneous,3-5 hours,Cultural
Women of Pride,Education,3-5 hours,General
Women’s Glee Club,Fine Arts,1-3 hours,Arts
Women’s Resources Center ( WRC ),Miscellaneous,5-10 hours,General
Women’s Undergraduate Law Society,Law,5-10 hours,General
WPGU-FM 107.1,Media,5-10 hours,Media
Wrapsody Dance Co.,Fine Arts,5-10 hours,Arts
Wrestling Club at University of Illinois,Miscellaneous,5-10 hours,General
Writers Organizing Realistic Dialect,Kinesiology,1-3 hours,Health
Written Arts and Media Club,Media,3-5 hours,Media
Xtension Chords A Cappella,Fine Arts,1-3 hours,Arts
Yarn and Unity,Miscellaneous,1-3 hours,Cultural
Young Americans for Freedom,Miscellaneous,1-3 hours,General
"Young Americans for Solidarity, UIUC",Miscellaneous,1-3 hours,General
Young Democratic Socialists of America,Miscellaneous,3-5 hours,General
Youth Sports Relief Team,Miscellaneous,10+ hours,General
Yu-Gi-Oh Illini,Miscellaneous,3-5 hours,Social
Zero2One,Business,5-10 hours,Professional
Zeta Phi Beta,Miscellaneous,10+ hours,Service
Zeta Psi Fraternity,Miscellaneous,5-10 hours,Social
Zindaa UIUC,Miscellaneous,3-5 hours,General
