RSOInterestsId,RSOname,RSOInterest1,RSOInterest2,RSOInterest3
740,Noble Print Club,Media Arts,Social & Leisure,NA
741,NRES Graduate Student Association,Advocacy & Activism,Environmental & Sustainability,Health & Wellness
742,Numenor Foam Fighting,Athletic & Recreation,Performance Arts,NA
743,NutrImpact,Community Service & Philanthropy,Health & Wellness,NA
744,Nutrition In Health,Health & Wellness,NA,NA
745,Nutritional Sciences Graduate Student Association,Life & Physical Sciences,NA,NA
746,October Lovers Club,Community Service & Philanthropy,Social & Leisure,NA
747,Odd Request Improv,Performance Arts,NA,NA
748,Off The Record,Performance Arts,NA,NA
749,Off-Road Illini,Technology,Engineering & Mathematics,NA
750,Omega Chi Epsilon - Chemical Engineering Honor Society,Technology,Engineering & Mathematics,NA
751,Omega Delta Fraternity,Community Service & Philanthropy,NA,NA
752,"Omega Delta Phi Fraternity, Inc.",Social & Leisure,Social Fraternities & Sororities,NA
753,"Omega Psi Phi Fraternity, Inc.",Social Fraternities & Sororities,NA,NA
754,Omega Tau Sigma,Advocacy & Activism,Community Service & Philanthropy,Education
755,Open-Source @ Illinois,Technology,Engineering & Mathematics,NA
756,"Operation Smile, UIUC Chapter",Advocacy & Activism,Community Service & Philanthropy,NA
757,Organization for Latines in Audiology and Speech-language Pathology,Health & Wellness,Identity & Culture,Social & Leisure
758,Orthodox Christian Fellowship,Faith,Religion & Spirituality,NA
759,OTCR Consulting,Business,NA,NA
760,"Out in Science, Technology, Engineering and Mathematics",Identity & Culture,Technology,Engineering & Mathematics
761,Outdoor Adventure Club,Athletic & Recreation,Community Service & Philanthropy,Environmental & Sustainability
762,Outlaw,Identity & Culture,NA,NA
763,Overseas China Education Foundation at UIUC,Advocacy & Activism,Community Service & Philanthropy,Identity & Culture
764,PaGeKo Biomimetics Club,Technology,Engineering & Mathematics,NA
765,Paint and Pencil,Media Arts,NA,NA
766,Pakistani Graduate Students Association,Identity & Culture,NA,NA
767,Pakistani Students Association,Identity & Culture,Social & Leisure,NA
768,Palestine Children’s Relief Fund,Community Service & Philanthropy,NA,NA
769,Panhellenic Council,Community Service & Philanthropy,Social & Leisure,NA
770,Partners for Pitties,Advocacy & Activism,Veterinary,NA
771,Partners in Health Engage at UIUC,Advocacy & Activism,Community Service & Philanthropy,Health & Wellness
772,Pascal Study Center,Faith,Religion & Spirituality,Identity & Culture
773,Penny Dreadful Players,Performance Arts,NA,NA
774,Peruvian Student Association,Identity & Culture,NA,NA
775,Phi Alpha Delta - Pre-Law Undergraduate Chapter,Community Service & Philanthropy,Law,NA
776,"Phi Alpha Delta Law Fraternity, Magruder Chapter ( Illinois Law School )",Law,NA,NA
777,Phi Alpha Theta,Social & Leisure,NA,NA
778,"Phi Beta Sigma Fraternity Inc., Epsilon-Xi Chapter",Business,Social Fraternities & Sororities,NA
779,Phi Chi Premedical Society,Health & Human Sciences,NA,NA
780,Phi Chi Theta Professional Business Fraternity,Business,Community Service & Philanthropy,NA
781,Phi Delta Epsilon Medical Fraternity,Community Service & Philanthropy,Honorary,Health & Human Sciences
782,Phi Delta Phi - Illini Hall,Community Service & Philanthropy,Honorary,Law
783,Phi Delta Theta,Community Service & Philanthropy,Social & Leisure,NA
784,Phi Eta Sigma National Honor Society,Community Service & Philanthropy,Education,Pedagogy & Instruction
785,"Phi Gamma Nu, Professional Business Fraternity",Business,Community Service & Philanthropy,Health & Wellness
786,"Phi Iota Alpha Fraternity, Inc.",Advocacy & Activism,Identity & Culture,NA
787,Phi Kappa Psi,Community Service & Philanthropy,Social & Leisure,Social Fraternities & Sororities
788,Phi Kappa Sigma,Community Service & Philanthropy,International,Social & Leisure
789,Phi Kappa Tau Fraternity,Social & Leisure,Social Fraternities & Sororities,NA
790,Phi Kappa Theta Fraternity,Community Service & Philanthropy,Social & Leisure,NA
791,Phi Mu Alpha Sinfonia Fraternity,Performance Arts,NA,NA
792,Phi Sigma Kappa,Athletic & Recreation,Community Service & Philanthropy,Social & Leisure
793,Phi Sigma Rho Engineering Sorority,Social Fraternities & Sororities,Technology,Engineering & Mathematics
794,Phi Sigma Sigma,Community Service & Philanthropy,Social & Leisure,Social Fraternities & Sororities
795,Philippine Student Association,Identity & Culture,~ Affiliation: Asian American Cultural Center (AACC),NA
796,Philosophy Club slash Phi Sigma Tau,NA,NA,NA
797,Photon Pictures,Media Arts,NA,NA
798,Physicians for Human Rights,Advocacy & Activism,Health & Human Sciences,NA
799,Physics Society slash Society of Physics Students,Life & Physical Sciences,Social & Leisure,Technology
800,Pi Beta Phi Sorority,Community Service & Philanthropy,Social Fraternities & Sororities,NA
801,Pi Kappa Alpha,Advocacy & Activism,Athletic & Recreation,Business
802,Pi Kappa Phi,Community Service & Philanthropy,Social & Leisure,Social Fraternities & Sororities
803,"Pi Lambda Chi Latina Sorority, Inc.",Community Service & Philanthropy,Identity & Culture,Social & Leisure
804,Pi Rho Omega,Business,NA,NA
805,Pi Tau Sigma,Community Service & Philanthropy,Social & Leisure,Technology
806,PIRG at Illinois,Advocacy & Activism,Community Service & Philanthropy,Environmental & Sustainability
807,Planned Parenthood Generation Action,Advocacy & Activism,NA,NA
808,Plant Futures at University of Illinois Urbana-Champaign,Advocacy & Activism,Agricultural,Environmental & Sustainability
809,Point Four Photography,Media Arts,NA,NA
810,Poker Power UIUC,Business,Social & Leisure,Technology
811,Polish Club Zagloba,Identity & Culture,Social & Leisure,NA
812,Political Discussion and Debate UIUC,Ideology & Politics,NA,NA
813,Political Science Graduate Student Association,Ideology & Politics,Social & Behavioral Sciences,NA
814,Positive Pre-Meds,Health & Wellness,NA,NA
815,Potted Meat Sketch Comedy,Performance Arts,NA,NA
816,Power Engineers,Social & Leisure,NA,NA
817,Pre-Dental Club,Health & Wellness,NA,NA
818,Pre-Genetic Counseling Club,Advocacy & Activism,Health & Wellness,Life & Physical Sciences
819,Pre-Health Latino Undergraduate Society,Health & Wellness,NA,NA
820,Pre-Health Psychology Association of UIUC ( PPA ),Health & Wellness,Life & Physical Sciences,Social & Behavioral Sciences
821,Pre-Law Honors Society: The Order of Prospective Lawyers,Education,Pedagogy & Instruction,Honorary
822,Pre-Medical Asian Pacific American Medical Student Association,Health & Wellness,NA,NA
823,Pre-Occupational Therapy Association,Education,Pedagogy & Instruction,NA
824,Pre-Optometry Club,Health & Wellness,Life & Physical Sciences,NA
825,Pre-Pharmacy Club,Health & Wellness,NA,NA
826,Pre-Physical Therapy Club,Health & Wellness,NA,NA
827,Pre-Physician Assistant Club,Health & Wellness,NA,NA
828,Pre-Vet Club,Veterinary,NA,NA
829,Pregnant Pig Protection Role Play Game,Social & Leisure,NA,NA
830,Prescription Fitness at UIUC,Community Service & Philanthropy,Health & Wellness,Health & Human Sciences
831,Prime Mergers and Acquisitions,Business,NA,NA
832,Product Space UIUC,Business,Information & Data Sciences,Technology
833,Production Medicine Club,Veterinary,NA,NA
834,Project 4 Less,Community Service & Philanthropy,Environmental & Sustainability,NA
835,Project Code UIUC,Information & Data Sciences,Technology,Engineering & Mathematics
836,Project Taqwa UIUC,Faith,Religion & Spirituality,Health & Wellness
837,Prospanica,Business,Identity & Culture,NA
838,PRSSA@ILLINOIS,Business,NA,NA
839,Psi Eta Mu - iSchool Professional Fraternity,Information & Data Sciences,NA,NA
840,Psi Upsilon Omicron,Community Service & Philanthropy,Social & Leisure,Social Fraternities & Sororities
841,Psych Bites Undergraduate Psychology Journal,Education,Pedagogy & Instruction,Social & Behavioral Sciences
842,Psychology Research and Community Club,Health & Wellness,Social & Behavioral Sciences,NA
843,Psychology Survey Club,Education,Pedagogy & Instruction,Information & Data Sciences
844,Public Interest Law Foundation,Law,NA,NA
845,Public Policy Leaders,Law,NA,NA
846,Puerto Rican Student Association,Advocacy & Activism,Education,Pedagogy & Instruction
847,Pulse,Technology,Engineering & Mathematics,NA
848,Quant,Technology,Engineering & Mathematics,NA
849,Queer Book Club,Identity & Culture,Social & Leisure,NA
850,Queer Library Alliance,Identity & Culture,Social & Leisure,NA
851,Queer Wellness at Illinois,Community Service & Philanthropy,Health & Wellness,Identity & Culture
852,Raas Mania,Identity & Culture,Performance Arts,NA
853,Re: verie,Athletic & Recreation,Performance Arts,Social & Leisure
854,REACH,Business,Media Arts,Social & Leisure
855,Reaching Across Classes,Advocacy & Activism,Community Service & Philanthropy,Identity & Culture
856,Real Estate Law Society,Law,NA,NA
857,Recreational Volleyball,Athletic & Recreation,NA,NA
858,Red Bison Ecological Restoration,Advocacy & Activism,Community Service & Philanthropy,Environmental & Sustainability
859,Red Crescent Moon,Community Service & Philanthropy,Education,Pedagogy & Instruction
860,Reformed University Fellowship,Faith,Religion & Spirituality,NA
861,Remote Area Medical Chapter at UIUC,Advocacy & Activism,Community Service & Philanthropy,Health & Wellness
862,Retrieval Augmented Generation @ UIUC,Technology,Engineering & Mathematics,NA
863,Retrocomputing and Hardware at Illinois,Social & Leisure,Technology,Engineering & Mathematics
864,"Rho Epsilon, Student Real Estate Association",Business,NA,NA
865,RISE,Advocacy & Activism,Community Service & Philanthropy,Identity & Culture
866,Robobrawl,Technology,Engineering & Mathematics,NA
867,Root to Roof,Community Service & Philanthropy,Environmental & Sustainability,NA
868,Roselle,Identity & Culture,International,Performance Arts
869,Rube Goldberg Society,Media Arts,Social & Leisure,Technology
870,Rural Area Student Initiative,Advocacy & Activism,Community Service & Philanthropy,Education
871,Russian Speaking Organization,Identity & Culture,International,Social & Leisure
872,Salaam Middle East and North Africa ( MENA ) Cultural Center,Identity & Culture,International,NA
873,Saudi Students Association,Identity & Culture,NA,NA
874,Save the Children Action Network at University of Illinois at Urbana Champaign,Advocacy & Activism,NA,NA
875,Scandinavian Club,Identity & Culture,International,NA
876,Science Policy Group,Advocacy & Activism,Life & Physical Sciences,NA
877,Secular Student Alliance,Advocacy & Activism,Community Service & Philanthropy,Identity & Culture
878,Security Studies Group,NA,NA,NA
879,Serbian Student Association,Identity & Culture,NA,NA
880,SGI Buddhists for World Peace,Faith,Religion & Spirituality,NA
881,Sharing Smiles with Hospice Patients,Advocacy & Activism,Community Service & Philanthropy,Education
882,She’s the First UIUC,Advocacy & Activism,Community Service & Philanthropy,NA
883,Sibshops UIUC,Advocacy & Activism,Community Service & Philanthropy,Health & Wellness
884,Sigma Alpha Epsilon Fraternity,Social & Leisure,NA,NA
885,Sigma Alpha Iota International Music Fraternity for Women,Performance Arts,NA,NA
886,Sigma Alpha Professional Agricultural Sorority,Agricultural,Social Fraternities & Sororities,NA
887,"Sigma Beta Rho Fraternity, Inc.",Community Service & Philanthropy,Identity & Culture,Social Fraternities & Sororities
888,Sigma Chi Fraternity,Community Service & Philanthropy,Social & Leisure,NA
889,Sigma Delta Tau,Social & Leisure,Social Fraternities & Sororities,NA
890,"Sigma Gamma Rho Sorority, Inc.",Community Service & Philanthropy,Social Fraternities & Sororities,NA
891,Sigma Lambda Beta International Fraternity Inc.-Kappa Chapter,Advocacy & Activism,Community Service & Philanthropy,Identity & Culture
892,Sigma Lambda Gamma National Sorority Inc. Delta Chapter,Advocacy & Activism,Community Service & Philanthropy,Identity & Culture
893,Sigma Nu Fraternity,Social & Leisure,Social Fraternities & Sororities,NA
894,Sigma Phi Delta Fraternity,Social & Leisure,Social Fraternities & Sororities,Technology
895,Sigma Phi Epsilon,Social & Leisure,Social Fraternities & Sororities,NA
896,"Sigma Psi Zeta Sorority, Inc.",Community Service & Philanthropy,Identity & Culture,Social & Leisure
897,Sikh Student Association,Faith,Religion & Spirituality,Identity & Culture
898,Singapore Students Association,Social & Leisure,NA,NA
899,Sino U.S. Trade Research Group,Business,Information & Data Sciences,Technology
900,SKATE for Girls,Athletic & Recreation,Community Service & Philanthropy,Education
901,Skateboarding Illini,Athletic & Recreation,Health & Wellness,Performance Arts
902,Skeumorphics,Media Arts,NA,NA
903,SKY Meditation at UIUC,Community Service & Philanthropy,Health & Wellness,Social & Leisure
904,Social Gaming Club,Athletic & Recreation,Health & Wellness,Social & Leisure
905,Social Justice Initiative,Advocacy & Activism,Education,Pedagogy & Instruction
906,Society for Business Management in Architecture,Business,Social & Leisure,NA
907,Society for Ecological Restoration at the University of Illinois,Community Service & Philanthropy,Education,Pedagogy & Instruction
908,Society for Engineering Mechanics,Life & Physical Sciences,Social & Leisure,Technology
909,Society for Equity in Astronomy,Advocacy & Activism,Life & Physical Sciences,NA
910,Society for Industrial and Applied Mathematics,Education,Pedagogy & Instruction,Information & Data Sciences
911,Society for the Advancement of Chicanos and Native Americans in Science - UIUC Chapter,Identity & Culture,Life & Physical Sciences,NA
912,Society for the Promotion of Indian Classical Music and Culture Amongst Youth,Identity & Culture,Performance Arts,NA
913,Society for Underrepresented Physics Students,Advocacy & Activism,Community Service & Philanthropy,Education
914,Society for Women in Physics,Life & Physical Sciences,NA,NA
915,Society of Asian Scientists and Engineers,Advocacy & Activism,Community Service & Philanthropy,Identity & Culture
916,Society of Hispanic Professional Engineers,Technology,Engineering & Mathematics,NA
917,Society of Minority Students in History,Advocacy & Activism,Education,Pedagogy & Instruction
918,Society of Professional Journalists,Media Arts,NA,NA
919,Society of Women Engineers,Technology,Engineering & Mathematics,NA
920,Society of Women in Business,Business,NA,NA
921,Society of Women In Public Affairs,Business,Community Service & Philanthropy,Honorary
922,Sociology Student Organization ( SSO ),Social & Leisure,NA,NA
923,SoSudsy Soap Club,Business,Education,Pedagogy & Instruction
924,South Asian Law Students Association,Identity & Culture,~ Affiliation: Asian American Cultural Center (AACC),NA
925,Space Law Society,Law,NA,NA
926,Spanish and Portuguese Graduate Organization,Education,Pedagogy & Instruction,Social & Leisure
927,Speak Your Migraine,Advocacy & Activism,Health & Wellness,NA
928,Special Olympics Unified Sports UIUC,Advocacy & Activism,Athletic & Recreation,Community Service & Philanthropy
929,Special Populations’ Student Health Concerns Committee,Community Service & Philanthropy,NA,NA
930,Special Warfare Club,Veteran & Military Connected,NA,NA
931,Spicy Clamato Improv,Performance Arts,NA,NA
932,Sports and Entertainment Law Society,Law,NA,NA
933,Sports Analytics Society,Information & Data Sciences,NA,NA
934,Sprout UIUC,Business,Community Service & Philanthropy,Education
935,Squirrel and Bird Watching Club,Environmental & Sustainability,NA,NA
936,Sri Lankan Cultural Association,Identity & Culture,NA,NA
937,Steel Bridge,Technology,Engineering & Mathematics,NA
938,Stiletto Queens,Athletic & Recreation,Performance Arts,NA
939,Stitching Illini,Social & Leisure,NA,NA
940,Strengthening and Empowering Educators of Diverse Statuses,Education,Pedagogy & Instruction,Identity & Culture
941,Structural Engineers Association of Illinois Student Chapter ( SEAOI ),Social & Leisure,Technology,Engineering & Mathematics
942,Student Affairs Sustainability,Advocacy & Activism,Agricultural,Community Service & Philanthropy
943,Student Aircraft Builders,Technology,Engineering & Mathematics,NA
944,Student Alumni Ambassadors,Social & Leisure,NA,NA
945,Student Ambassadors of UIPD,Advocacy & Activism,Community Service & Philanthropy,NA
946,Student Art History Association,Media Arts,NA,NA
947,Student Bar Association,Community Service & Philanthropy,Health & Wellness,Law
948,Student Basic Needs Coalition @ University of Illinois at Urbana- Champaign,Community Service & Philanthropy,NA,NA
949,Student Chapter of The American College of Veterinary Pathologists at Illinois,Veterinary,NA,NA
950,Student Dietetic Association,Health & Wellness,NA,NA
951,Student Media Marketing Association,Honorary,Media Arts,NA
952,Student Nurses’ Association,Health & Wellness,Life & Physical Sciences,Social & Behavioral Sciences
953,Student Organization Resource Fee ( SORF ) Board,NA,NA,NA
954,Student Planning Organization,Environmental & Sustainability,Humanities,NA
955,Student Society for Human Resource Management,Business,Community Service & Philanthropy,Education
956,Student Sustainability Leadership Council,Advocacy & Activism,Community Service & Philanthropy,Environmental & Sustainability
957,Students Consulting for Nonprofit Organizations,Business,Community Service & Philanthropy,NA
958,Students for Environmental Concerns,Advocacy & Activism,Agricultural,Business
959,Students for Fair Democracy,Advocacy & Activism,Community Service & Philanthropy,Ideology & Politics
960,Students Organize for Syria,Advocacy & Activism,Community Service & Philanthropy,Identity & Culture
961,STYL Project,Environmental & Sustainability,Media Arts,Performance Arts
962,Sudden Cardiac-Death Awareness Research Foundation: University of Illinois at Urbana-Champaign Chapter,Health & Wellness,Technology,Engineering & Mathematics
963,Supply Chain Academy,NA,NA,NA
964,Supply Chain Management Association an ASCM Chapter,Business,NA,NA
965,Sustainable Solutions,Environmental & Sustainability,Technology,Engineering & Mathematics
966,Taiwanese American Students Club,Identity & Culture,~ Affiliation: Asian American Cultural Center (AACC),NA
967,Taiwanese Student Association,Faith,Religion & Spirituality,Identity & Culture
968,TAMID Group at Illinois,Business,NA,NA
969,Tau Beta Pi Engineering Honor Society,Honorary,Technology,Engineering & Mathematics
970,Tau Kappa Epsilon Fraternity,Social & Leisure,Social Fraternities & Sororities,NA
971,TAU SIGMA National Honor Society,Honorary,NA,NA
972,Tax Advisors for the Champaign Society,Business,Community Service & Philanthropy,NA
973,Taylor Swift Society,Social & Leisure,NA,NA
974,Tea and Company,Identity & Culture,Social & Leisure,NA
975,TEDxUIUC,Community Service & Philanthropy,Health & Wellness,Performance Arts
976,TerraWing,Environmental & Sustainability,Information & Data Sciences,Technology
977,The American Chemical Society East Central Illinois Women Chemists Committee,Life & Physical Sciences,NA,NA
978,The Baha’i Association at the University of Illinois,Faith,Religion & Spirituality,NA
979,The Blading Illini,Social & Leisure,NA,NA
980,The Canopy Club Connectors,Performance Arts,Social & Leisure,NA
981,The Classics Club,Education,Pedagogy & Instruction,Honorary
982,The Collective Magazine,NA,NA,NA
983,The Commu.n.i.t.y,Community Service & Philanthropy,NA,NA
984,The Cooking Collective,Community Service & Philanthropy,Identity & Culture,Social & Leisure
985,The Creative Collective,Media Arts,Performance Arts,NA
986,The Diabetes Link,Health & Wellness,NA,NA
987,The Dressember Organization of the University of Illinois at Urbana Champaign,Advocacy & Activism,~ Affiliation: Women's Resources Center (WRC),NA
988,The Fashion Network,Media Arts,Performance Arts,Social & Leisure
989,The Financial Planning Club at Illinois,Business,NA,NA
990,The Gray Matters at the University of Illinois Urbana-Champaign,Advocacy & Activism,Health & Wellness,NA
991,The Hemp Club,Advocacy & Activism,Agricultural,Health & Wellness
992,The Hoeft Technology and Management Program Student Organization,Business,Community Service & Philanthropy,Technology
993,The Illini Metagamers,Athletic & Recreation,Social & Leisure,NA
994,The Illini Swing Society,Athletic & Recreation,Identity & Culture,Performance Arts
995,The Illinois Alt. Protein Project,Environmental & Sustainability,NA,NA
996,The Illinois Student Undergraduate Research Journal,Education,Pedagogy & Instruction,NA
997,The Kat Walk,Performance Arts,NA,NA
998,The King’s Guard,Advocacy & Activism,Social & Leisure,NA
999,The Latine Social Work Organization,Advocacy & Activism,Identity & Culture,Social & Behavioral Sciences
1000,The National Organization of Minority Architecture Students,Advocacy & Activism,Community Service & Philanthropy,Social & Leisure
1001,The National Society of Pershing Rifles,Athletic & Recreation,Community Service & Philanthropy,Veteran & Military Connected
1002,The Ortelian Society,Advocacy & Activism,Ideology & Politics,Law
1003,The Other Guys,Performance Arts,NA,NA
1004,The Phoenix Improv Company,Performance Arts,NA,NA
1005,The Prancing Pearls,Performance Arts,NA,NA
1006,The Red Shoe Foundation,Advocacy & Activism,Community Service & Philanthropy,NA
1007,The Resurrected Poets Society International,International,NA,NA
1008,The Scholarly Reading Circle For Economics at UIUC,Environmental & Sustainability,Ideology & Politics,Law
1009,The Slavic Graduate Student Association,Humanities,NA,NA
1010,The Society of Art History and Fine Arts ( SAHFA ),Education,Pedagogy & Instruction,NA
1011,The SODA,Advocacy & Activism,NA,NA
1012,The Student Chapter of the American Holistic Veterinary Medicine Association at the University of Illinois,Veterinary,NA,NA
1013,The What You Will Shakespeare Company,Performance Arts,NA,NA
1014,"The Wildlife Society, University of Illinois at Urbana-Champaign Student Chapter",Community Service & Philanthropy,Environmental & Sustainability,NA
1015,THE5H4N Club,Advocacy & Activism,Business,Community Service & Philanthropy
1016,Themed Entertainment Association at University of Illinois Urbana-Champaign,Social & Leisure,Technology,Engineering & Mathematics
1017,Theta Tau Professional Engineering Fraternity,NA,NA,NA
1018,Theta Xi Fraternity,Athletic & Recreation,Community Service & Philanthropy,Education
1019,Thomistic Institute at University of Illinois at Urbana-Champaign,NA,NA,NA
1020,Thrive Together,Community Service & Philanthropy,Education,Pedagogy & Instruction
1021,Timothy Bible Fellowship,Faith,Religion & Spirituality,NA
1022,Track and Field Club,Athletic & Recreation,NA,NA
1023,Traders at Illinois,Information & Data Sciences,Technology,Engineering & Mathematics
1024,Transportation and Development Institute Graduate Student Organization,Technology,Engineering & Mathematics,NA
1025,Traveling Illini,Athletic & Recreation,NA,NA
1026,Triangle Fraternity,Community Service & Philanthropy,Social & Leisure,Social Fraternities & Sororities
1027,True Vine,Faith,Religion & Spirituality,NA
1028,TRUTH AND BEAUTY,Performance Arts,NA,NA
1029,Turkish Student Association,International,Social & Leisure,NA
1030,Turning Point USA,Ideology & Politics,NA,NA
1031,TVC College,Faith,Religion & Spirituality,NA
1032,Twin City Bible Church Students Organization,Faith,Religion & Spirituality,NA
1033,Tzu Chi Collegiate Association,NA,NA,NA
1034,Udaan,Identity & Culture,Performance Arts,NA
1035,UIUC Contract Bridge,Information & Data Sciences,Social & Leisure,NA
1036,UIUC Fataaka,Identity & Culture,Performance Arts,Social & Leisure
1037,Ukrainian Student Association,Identity & Culture,NA,NA
1038,Undergraduate History Journal at Illinois,NA,NA,NA
1039,Undergraduate Law Review at the University of Illinois at Urbana-Champaign,Law,NA,NA
1040,Undergraduate Neuroscience Society,Health & Wellness,Life & Physical Sciences,Social & Behavioral Sciences
1041,Undergraduate Pre-PhD Society,Education,Pedagogy & Instruction,Life & Physical Sciences
1042,Undergraduate Psychology Association,Social & Behavioral Sciences,NA,NA
1043,Undergraduate Research in Scientific Advancement,Life & Physical Sciences,Technology,Engineering & Mathematics
1044,UNICEF at UIUC,Advocacy & Activism,Community Service & Philanthropy,NA
1045,United Greek Council,Community Service & Philanthropy,Identity & Culture,Social & Leisure
1046,University YMCA Student Board,Community Service & Philanthropy,NA,NA
1047,Varsity Men’s Glee Club at the University of Illinois,Performance Arts,NA,NA
1048,VAW Global Veterinary Outreach,Agricultural,Community Service & Philanthropy,Education
1049,Velocity Dance,Performance Arts,NA,NA
1050,Venture Capital Association,Business,NA,NA
1051,Veterinarians as One Inclusive Community for Empowerment,Advocacy & Activism,Community Service & Philanthropy,Identity & Culture
1052,Video Game Music Club,Performance Arts,Social & Leisure,NA
1053,Vietnamese Student Association,Identity & Culture,Social & Leisure,~ Affiliation: Asian American Cultural Center (AACC)
1054,Virtual Reality Club at UIUC,Technology,Engineering & Mathematics,NA
1055,Vis-A-Vis Tutoring,Advocacy & Activism,Community Service & Philanthropy,Education
1056,Vitality Dance Team,Performance Arts,NA,NA
1057,Volunteer Illini Projects,Community Service & Philanthropy,NA,NA
1058,weDignify-UIUC,Ideology & Politics,NA,NA
1059,Wesley Foundation Student Fellowship,Community Service & Philanthropy,Faith,Religion & Spirituality
1060,WeXpress UIUC,Health & Wellness,NA,NA
1061,Women and Gender Minorites in Physics,Health & Wellness,Identity & Culture,Life & Physical Sciences
1062,Women Impacting Supply Chain Excellence,Business,International,Technology
1063,Women in Aerospace,Social & Leisure,Technology,Engineering & Mathematics
1064,Women In Architecture-UIUC,Technology,Engineering & Mathematics,NA
1065,Women in Chemical Sciences,Life & Physical Sciences,NA,NA
1066,Women in Civil and Environmental Engineering,Technology,Engineering & Mathematics,NA
1067,Women in Computer Science,Identity & Culture,Social & Leisure,Technology
1068,Women In CyberSecurity Student Chapter,Technology,Engineering & Mathematics,NA
1069,Women in Data Science Urbana-Champaign,Advocacy & Activism,Community Service & Philanthropy,Identity & Culture
1070,Women in Electrical and Computer Engineering,Technology,Engineering & Mathematics,NA
1071,Women in Mechanical Science and Engineering,Social & Leisure,Technology,Engineering & Mathematics
1072,Women in Music,Performance Arts,NA,NA
1073,Women in Nuclear Student Chapter at the University of Illinois,Environmental & Sustainability,Technology,Engineering & Mathematics
1074,Women in Psychology,Education,Pedagogy & Instruction,Social & Behavioral Sciences
1075,Women in Statistics,Advocacy & Activism,Information & Data Sciences,NA
1076,Women of Color,Identity & Culture,NA,NA
1077,Women of Pride,Education,Pedagogy & Instruction,Identity & Culture
1078,Women’s Glee Club,Performance Arts,NA,NA
1079,Women’s Resources Center ( WRC ),Advocacy & Activism,Health & Wellness,Social & Leisure
1080,Women’s Undergraduate Law Society,Law,NA,NA
1081,WPGU-FM 107.1,Media Arts,Performance Arts,NA
1082,Wrapsody Dance Co.,Performance Arts,NA,NA
1083,Wrestling Club at University of Illinois,Athletic & Recreation,Health & Wellness,NA
1084,Writers Organizing Realistic Dialect,Health & Wellness,Performance Arts,Social & Leisure
1085,Written Arts and Media Club,Media Arts,NA,NA
1086,Xtension Chords A Cappella,Performance Arts,NA,NA
1087,Yarn and Unity,Identity & Culture,Social & Leisure,NA
1088,Young Americans for Freedom,Ideology & Politics,NA,NA
1089,"Young Americans for Solidarity, UIUC",Faith,Religion & Spirituality,Ideology & Politics
1090,Young Democratic Socialists of America,Advocacy & Activism,Ideology & Politics,NA
1091,Youth Sports Relief Team,NA,NA,NA
1092,Yu-Gi-Oh Illini,Social & Leisure,NA,NA
1093,Zero2One,Business,Technology,Engineering & Mathematics
1094,Zeta Phi Beta,Community Service & Philanthropy,Social & Leisure,Social Fraternities & Sororities
1095,Zeta Psi Fraternity,Social & Leisure,Social Fraternities & Sororities,NA
1096,Zindaa UIUC,Athletic & Recreation,Identity & Culture,Performance Arts
